instance,pivoting_rule,neighborhood,initial_solution,cost,delta_percent,time_seconds,instance_clean,best_known
N-tiw56r67_250,first,transpose,random,3716700,29.736478,8.7e-05,N-tiw56r67_250,5289658
N-tiw56r67_250,first,transpose,cw,4415193,16.531598,0.006715,N-tiw56r67_250,5289658
N-tiw56r67_250,first,exchange,random,3707395,29.912388,4.4e-05,N-tiw56r67_250,5289658
N-tiw56r67_250,first,exchange,cw,4415322,16.529159,0.008832,N-tiw56r67_250,5289658
N-tiw56r67_250,first,insert,random,3707418,29.911953,5e-05,N-tiw56r67_250,5289658
N-tiw56r67_250,first,insert,cw,4415219,16.531107,0.008191,N-tiw56r67_250,5289658
N-tiw56r67_250,best,transpose,random,3716700,29.736478,0.003034,N-tiw56r67_250,5289658
N-tiw56r67_250,best,transpose,cw,4415416,16.527382,0.011606,N-tiw56r67_250,5289658
N-tiw56r67_250,best,exchange,random,3773767,28.657637,0.292657,N-tiw56r67_250,5289658
N-tiw56r67_250,best,exchange,cw,4442464,16.016045,0.289906,N-tiw56r67_250,5289658
N-tiw56r67_250,best,insert,random,3744510,29.210735,0.464337,N-tiw56r67_250,5289658
N-tiw56r67_250,best,insert,cw,4436383,16.131005,0.491227,N-tiw56r67_250,5289658
N-tiw56r66_150,first,transpose,random,1154651,40.505061,1.6e-05,N-tiw56r66_150,1940755
N-tiw56r66_150,first,transpose,cw,1605907,17.253492,0.001037,N-tiw56r66_150,1940755
N-tiw56r66_150,first,exchange,random,1155321,40.470539,1.4e-05,N-tiw56r66_150,1940755
N-tiw56r66_150,first,exchange,cw,1605907,17.253492,0.001175,N-tiw56r66_150,1940755
N-tiw56r66_150,first,insert,random,1155321,40.470539,1.1e-05,N-tiw56r66_150,1940755
N-tiw56r66_150,first,insert,cw,1605907,17.253492,0.001031,N-tiw56r66_150,1940755
N-tiw56r66_150,best,transpose,random,1162574,40.096818,0.000365,N-tiw56r66_150,1940755
N-tiw56r66_150,best,transpose,cw,1606283,17.234118,0.00145,N-tiw56r66_150,1940755
N-tiw56r66_150,best,exchange,random,1196552,38.346056,0.030363,N-tiw56r66_150,1940755
N-tiw56r66_150,best,exchange,cw,1634326,15.789165,0.030283,N-tiw56r66_150,1940755
N-tiw56r66_150,best,insert,random,1179822,39.208092,0.060465,N-tiw56r66_150,1940755
N-tiw56r66_150,best,insert,cw,1621932,16.427782,0.063645,N-tiw56r66_150,1940755
N-tiw56n58_250,first,transpose,random,2069954,28.785749,4.8e-05,N-tiw56n58_250,2906657
N-tiw56n58_250,first,transpose,cw,2454929,15.541153,0.004755,N-tiw56n58_250,2906657
N-tiw56n58_250,first,exchange,random,2069749,28.792802,4.7e-05,N-tiw56n58_250,2906657
N-tiw56n58_250,first,exchange,cw,2454929,15.541153,0.004725,N-tiw56n58_250,2906657
N-tiw56n58_250,first,insert,random,2071160,28.744258,0.000775,N-tiw56n58_250,2906657
N-tiw56n58_250,first,insert,cw,2454929,15.541153,0.006881,N-tiw56n58_250,2906657
N-tiw56n58_250,best,transpose,random,2075412,28.597974,0.002446,N-tiw56n58_250,2906657
N-tiw56n58_250,best,transpose,cw,2455120,15.534581,0.009274,N-tiw56n58_250,2906657
N-tiw56n58_250,best,exchange,random,2093265,27.983763,0.217213,N-tiw56n58_250,2906657
N-tiw56n58_250,best,exchange,cw,2465482,15.178089,0.200671,N-tiw56n58_250,2906657
N-tiw56n58_250,best,insert,random,2084494,28.285518,0.402401,N-tiw56n58_250,2906657
N-tiw56n58_250,best,insert,cw,2463120,15.259351,0.434265,N-tiw56n58_250,2906657
N-stabu1_150,first,transpose,random,1864171,35.175774,1.1e-05,N-stabu1_150,2875732
N-stabu1_150,first,transpose,cw,2366578,17.705196,0.000916,N-stabu1_150,2875732
N-stabu1_150,first,exchange,random,1864813,35.15345,1.9e-05,N-stabu1_150,2875732
N-stabu1_150,first,exchange,cw,2366578,17.705196,0.000915,N-stabu1_150,2875732
N-stabu1_150,first,insert,random,1864171,35.175774,0.000341,N-stabu1_150,2875732
N-stabu1_150,first,insert,cw,2366578,17.705196,0.000916,N-stabu1_150,2875732
N-stabu1_150,best,transpose,random,1869469,34.991543,0.000338,N-stabu1_150,2875732
N-stabu1_150,best,transpose,cw,2367509,17.672822,0.001239,N-stabu1_150,2875732
N-stabu1_150,best,exchange,random,1962648,31.751359,0.031362,N-stabu1_150,2875732
N-stabu1_150,best,exchange,cw,2404160,16.398329,0.030074,N-stabu1_150,2875732
N-stabu1_150,best,insert,random,1936699,32.653703,0.053573,N-stabu1_150,2875732
N-stabu1_150,best,insert,cw,2393915,16.754586,0.057284,N-stabu1_150,2875732
N-tiw56r67_150,first,transpose,random,1255772,38.931902,1.3e-05,N-tiw56r67_150,2056347
N-tiw56r67_150,first,transpose,cw,1721525,16.282369,0.000906,N-tiw56r67_150,2056347
N-tiw56r67_150,first,exchange,random,1256445,38.899174,1.1e-05,N-tiw56r67_150,2056347
N-tiw56r67_150,first,exchange,cw,1721525,16.282369,0.001009,N-tiw56r67_150,2056347
N-tiw56r67_150,first,insert,random,1256445,38.899174,9e-06,N-tiw56r67_150,2056347
N-tiw56r67_150,first,insert,cw,1721525,16.282369,0.000906,N-tiw56r67_150,2056347
N-tiw56r67_150,best,transpose,random,1262380,38.610556,0.000319,N-tiw56r67_150,2056347
N-tiw56r67_150,best,transpose,cw,1722795,16.220609,0.001245,N-tiw56r67_150,2056347
N-tiw56r67_150,best,exchange,random,1302111,36.67844,0.03074,N-tiw56r67_150,2056347
N-tiw56r67_150,best,exchange,cw,1756266,14.592916,0.03043,N-tiw56r67_150,2056347
N-tiw56r67_150,best,insert,random,1282238,37.644862,0.053605,N-tiw56r67_150,2056347
N-tiw56r67_150,best,insert,cw,1740335,15.36764,0.054806,N-tiw56r67_150,2056347
N-tiw56n72_150,first,transpose,random,2357456,43.000266,1.3e-05,N-tiw56n72_150,4135907
N-tiw56n72_150,first,transpose,cw,3490865,15.596144,0.000933,N-tiw56n72_150,4135907
N-tiw56n72_150,first,exchange,random,2359085,42.960879,1e-05,N-tiw56n72_150,4135907
N-tiw56n72_150,first,exchange,cw,3491990,15.568943,0.000938,N-tiw56n72_150,4135907
N-tiw56n72_150,first,insert,random,2359085,42.960879,1e-05,N-tiw56n72_150,4135907
N-tiw56n72_150,first,insert,cw,3490919,15.594838,0.000928,N-tiw56n72_150,4135907
N-tiw56n72_150,best,transpose,random,2372451,42.637709,0.000337,N-tiw56n72_150,4135907
N-tiw56n72_150,best,transpose,cw,3491532,15.580017,0.001241,N-tiw56n72_150,4135907
N-tiw56n72_150,best,exchange,random,2570969,37.837843,0.030515,N-tiw56n72_150,4135907
N-tiw56n72_150,best,exchange,cw,3523339,14.810971,0.029995,N-tiw56n72_150,4135907
N-tiw56n72_150,best,insert,random,2496470,39.639117,0.052723,N-tiw56n72_150,4135907
N-tiw56n72_150,best,insert,cw,3513172,15.056794,0.055064,N-tiw56n72_150,4135907
N-t65l11xx_250,first,transpose,random,406935,38.921943,6.5e-05,N-t65l11xx_250,666254
N-t65l11xx_250,first,transpose,cw,552442,17.082374,0.00429,N-t65l11xx_250,666254
N-t65l11xx_250,first,exchange,random,407286,38.86926,0.000117,N-t65l11xx_250,666254
N-t65l11xx_250,first,exchange,cw,552437,17.083124,0.004271,N-t65l11xx_250,666254
N-t65l11xx_250,first,insert,random,407539,38.831287,0.000306,N-t65l11xx_250,666254
N-t65l11xx_250,first,insert,cw,552437,17.083124,0.00733,N-t65l11xx_250,666254
N-t65l11xx_250,best,transpose,random,407677,38.810574,0.003504,N-t65l11xx_250,666254
N-t65l11xx_250,best,transpose,cw,552453,17.080723,0.006693,N-t65l11xx_250,666254
N-t65l11xx_250,best,exchange,random,421688,36.707622,0.189094,N-t65l11xx_250,666254
N-t65l11xx_250,best,exchange,cw,559039,16.092211,0.200718,N-t65l11xx_250,666254
N-t65l11xx_250,best,insert,random,418419,37.198276,0.40468,N-t65l11xx_250,666254
N-t65l11xx_250,best,insert,cw,557792,16.279377,0.43633,N-t65l11xx_250,666254
N-stabu3_150,first,transpose,random,2901598,35.669363,1e-05,N-stabu3_150,4510445
N-stabu3_150,first,transpose,cw,3672524,18.577347,0.001203,N-stabu3_150,4510445
N-stabu3_150,first,exchange,random,2901990,35.660672,1.8e-05,N-stabu3_150,4510445
N-stabu3_150,first,exchange,cw,3672524,18.577347,0.001008,N-stabu3_150,4510445
N-stabu3_150,first,insert,random,2901598,35.669363,0.000349,N-stabu3_150,4510445
N-stabu3_150,first,insert,cw,3672524,18.577347,0.000913,N-stabu3_150,4510445
N-stabu3_150,best,transpose,random,2908754,35.510709,0.000336,N-stabu3_150,4510445
N-stabu3_150,best,transpose,cw,3672721,18.572979,0.001256,N-stabu3_150,4510445
N-stabu3_150,best,exchange,random,3069209,31.9533,0.028861,N-stabu3_150,4510445
N-stabu3_150,best,exchange,cw,3728245,17.34197,0.0301,N-stabu3_150,4510445
N-stabu3_150,best,insert,random,3024173,32.951782,0.055131,N-stabu3_150,4510445
N-stabu3_150,best,insert,cw,3717162,17.587688,0.054986,N-stabu3_150,4510445
N-t65n11xx_150,first,transpose,random,354393,35.650669,1.5e-05,N-t65n11xx_150,550733
N-t65n11xx_150,first,transpose,cw,443534,19.464786,0.000914,N-t65n11xx_150,550733
N-t65n11xx_150,first,exchange,random,354424,35.64504,1.2e-05,N-t65n11xx_150,550733
N-t65n11xx_150,first,exchange,cw,443532,19.465149,0.000917,N-t65n11xx_150,550733
N-t65n11xx_150,first,insert,random,354424,35.64504,1.2e-05,N-t65n11xx_150,550733
N-t65n11xx_150,first,insert,cw,443530,19.465512,0.000923,N-t65n11xx_150,550733
N-t65n11xx_150,best,transpose,random,356561,35.257012,0.000335,N-t65n11xx_150,550733
N-t65n11xx_150,best,transpose,cw,443590,19.454618,0.001243,N-t65n11xx_150,550733
N-t65n11xx_150,best,exchange,random,364297,33.852339,0.030318,N-t65n11xx_150,550733
N-t65n11xx_150,best,exchange,cw,447592,18.72795,0.030028,N-t65n11xx_150,550733
N-t65n11xx_150,best,insert,random,361253,34.405057,0.055164,N-t65n11xx_150,550733
N-t65n11xx_150,best,insert,cw,446877,18.857777,0.05603,N-t65n11xx_150,550733
N-tiw56n67_150,first,transpose,random,1349707,43.120561,1.3e-05,N-tiw56n67_150,2372926
N-tiw56n67_150,first,transpose,cw,2015630,15.057191,0.000957,N-tiw56n67_150,2372926
N-tiw56n67_150,first,exchange,random,1350420,43.090514,9e-06,N-tiw56n67_150,2372926
N-tiw56n67_150,first,exchange,cw,2017058,14.997012,0.000955,N-tiw56n67_150,2372926
N-tiw56n67_150,first,insert,random,1350420,43.090514,9e-06,N-tiw56n67_150,2372926
N-tiw56n67_150,first,insert,cw,2015508,15.062332,0.000954,N-tiw56n67_150,2372926
N-tiw56n67_150,best,transpose,random,1357639,42.78629,0.000322,N-tiw56n67_150,2372926
N-tiw56n67_150,best,transpose,cw,2016909,15.003291,0.001244,N-tiw56n67_150,2372926
N-tiw56n67_150,best,exchange,random,1458127,38.551518,0.030538,N-tiw56n67_150,2372926
N-tiw56n67_150,best,exchange,cw,2040318,14.016788,0.029756,N-tiw56n67_150,2372926
N-tiw56n67_150,best,insert,random,1420424,40.140401,0.053173,N-tiw56n67_150,2372926
N-tiw56n67_150,best,insert,cw,2033395,14.308537,0.054453,N-tiw56n67_150,2372926
N-t70d11xn_250,first,transpose,random,10477485,31.101193,3.7e-05,N-t70d11xn_250,15207063
N-t70d11xn_250,first,transpose,cw,12883073,15.282307,0.004161,N-t70d11xn_250,15207063
N-t70d11xn_250,first,exchange,random,10477736,31.099542,2.2e-05,N-t70d11xn_250,15207063
N-t70d11xn_250,first,exchange,cw,12884265,15.274468,0.006368,N-t70d11xn_250,15207063
N-t70d11xn_250,first,insert,random,10477462,31.101344,3.2e-05,N-t70d11xn_250,15207063
N-t70d11xn_250,first,insert,cw,12882955,15.283083,0.011123,N-t70d11xn_250,15207063
N-t70d11xn_250,best,transpose,random,10492483,31.002568,0.001727,N-t70d11xn_250,15207063
N-t70d11xn_250,best,transpose,cw,12883579,15.278979,0.006838,N-t70d11xn_250,15207063
N-t70d11xn_250,best,exchange,random,10649758,29.968344,0.190958,N-t70d11xn_250,15207063
N-t70d11xn_250,best,exchange,cw,12974771,14.679311,0.215967,N-t70d11xn_250,15207063
N-t70d11xn_250,best,insert,random,10575361,30.457571,0.405989,N-t70d11xn_250,15207063
N-t70d11xn_250,best,insert,cw,12959071,14.782552,0.455193,N-t70d11xn_250,15207063
N-t65d11xx_150,first,transpose,random,2322525,34.748565,1.4e-05,N-t65d11xx_150,3559347
N-t65d11xx_150,first,transpose,cw,2956398,16.939877,0.00094,N-t65d11xx_150,3559347
N-t65d11xx_150,first,exchange,random,2326208,34.645091,1.4e-05,N-t65d11xx_150,3559347
N-t65d11xx_150,first,exchange,cw,2956690,16.931673,0.000915,N-t65d11xx_150,3559347
N-t65d11xx_150,first,insert,random,2325735,34.65838,1.4e-05,N-t65d11xx_150,3559347
N-t65d11xx_150,first,insert,cw,2959802,16.844241,0.000913,N-t65d11xx_150,3559347
N-t65d11xx_150,best,transpose,random,2334009,34.425921,0.000325,N-t65d11xx_150,3559347
N-t65d11xx_150,best,transpose,cw,2956837,16.927543,0.001239,N-t65d11xx_150,3559347
N-t65d11xx_150,best,exchange,random,2377610,33.20095,0.030715,N-t65d11xx_150,3559347
N-t65d11xx_150,best,exchange,cw,2992453,15.92691,0.029707,N-t65d11xx_150,3559347
N-t65d11xx_150,best,insert,random,2360829,33.672412,0.054171,N-t65d11xx_150,3559347
N-t65d11xx_150,best,insert,cw,2984228,16.157992,0.054521,N-t65d11xx_150,3559347
N-stabu3_250,first,transpose,random,7842016,34.10245,3.1e-05,N-stabu3_250,11900315
N-stabu3_250,first,transpose,cw,9895134,16.849814,0.004172,N-stabu3_250,11900315
N-stabu3_250,first,exchange,random,7846031,34.068712,2.1e-05,N-stabu3_250,11900315
N-stabu3_250,first,exchange,cw,9895134,16.849814,0.004163,N-stabu3_250,11900315
N-stabu3_250,first,insert,random,7845960,34.069308,2.6e-05,N-stabu3_250,11900315
N-stabu3_250,first,insert,cw,9895134,16.849814,0.0071,N-stabu3_250,11900315
N-stabu3_250,best,transpose,random,7845175,34.075905,0.00356,N-stabu3_250,11900315
N-stabu3_250,best,transpose,cw,9895394,16.84763,0.006808,N-stabu3_250,11900315
N-stabu3_250,best,exchange,random,8043767,32.407109,0.184819,N-stabu3_250,11900315
N-stabu3_250,best,exchange,cw,10025960,15.750465,0.203521,N-stabu3_250,11900315
N-stabu3_250,best,insert,random,7958992,33.119485,0.405305,N-stabu3_250,11900315
N-stabu3_250,best,insert,cw,9984953,16.095053,0.435034,N-stabu3_250,11900315
N-stabu2_150,first,transpose,random,2779079,35.781523,1.3e-05,N-stabu2_150,4327538
N-stabu2_150,first,transpose,cw,3494341,19.253372,0.000918,N-stabu2_150,4327538
N-stabu2_150,first,exchange,random,2780196,35.755711,1.8e-05,N-stabu2_150,4327538
N-stabu2_150,first,exchange,cw,3494341,19.253372,0.000909,N-stabu2_150,4327538
N-stabu2_150,first,insert,random,2779079,35.781523,0.000344,N-stabu2_150,4327538
N-stabu2_150,first,insert,cw,3494341,19.253372,0.000907,N-stabu2_150,4327538
N-stabu2_150,best,transpose,random,2785797,35.626285,0.000336,N-stabu2_150,4327538
N-stabu2_150,best,transpose,cw,3495854,19.21841,0.001238,N-stabu2_150,4327538
N-stabu2_150,best,exchange,random,2940524,32.05088,0.031681,N-stabu2_150,4327538
N-stabu2_150,best,exchange,cw,3545050,18.081597,0.029767,N-stabu2_150,4327538
N-stabu2_150,best,insert,random,2898821,33.014545,0.053292,N-stabu2_150,4327538
N-stabu2_150,best,insert,cw,3536328,18.283144,0.055431,N-stabu2_150,4327538
N-t59f11xx_250,first,transpose,random,2777522,30.440325,3.8e-05,N-t59f11xx_250,3993006
N-t59f11xx_250,first,transpose,cw,3321180,16.825069,0.004255,N-t59f11xx_250,3993006
N-t59f11xx_250,first,exchange,random,2777691,30.436093,2.3e-05,N-t59f11xx_250,3993006
N-t59f11xx_250,first,exchange,cw,3321245,16.823441,0.004327,N-t59f11xx_250,3993006
N-t59f11xx_250,first,insert,random,2777621,30.437846,2.6e-05,N-t59f11xx_250,3993006
N-t59f11xx_250,first,insert,cw,3320992,16.829777,0.007119,N-t59f11xx_250,3993006
N-t59f11xx_250,best,transpose,random,2787122,30.199905,0.003574,N-t59f11xx_250,3993006
N-t59f11xx_250,best,transpose,cw,3322374,16.795166,0.006891,N-t59f11xx_250,3993006
N-t59f11xx_250,best,exchange,random,2824769,29.257081,0.192181,N-t59f11xx_250,3993006
N-t59f11xx_250,best,exchange,cw,3338941,16.380266,0.204467,N-t59f11xx_250,3993006
N-t59f11xx_250,best,insert,random,2811641,29.585856,0.407955,N-t59f11xx_250,3993006
N-t59f11xx_250,best,insert,cw,3337596,16.41395,0.448009,N-t59f11xx_250,3993006
N-tiw56n66_250,first,transpose,random,3815531,28.952626,4.7e-05,N-tiw56n66_250,5370404
N-tiw56n66_250,first,transpose,cw,4507014,16.076817,0.004155,N-tiw56n66_250,5370404
N-tiw56n66_250,first,exchange,random,3813944,28.982177,2.3e-05,N-tiw56n66_250,5370404
N-tiw56n66_250,first,exchange,cw,4507014,16.076817,0.004238,N-tiw56n66_250,5370404
N-tiw56n66_250,first,insert,random,3813984,28.981432,2.3e-05,N-tiw56n66_250,5370404
N-tiw56n66_250,first,insert,cw,4507014,16.076817,0.007123,N-tiw56n66_250,5370404
N-tiw56n66_250,best,transpose,random,3822342,28.825802,0.003259,N-tiw56n66_250,5370404
N-tiw56n66_250,best,transpose,cw,4507443,16.068828,0.007064,N-tiw56n66_250,5370404
N-tiw56n66_250,best,exchange,random,3859728,28.129653,0.191872,N-tiw56n66_250,5370404
N-tiw56n66_250,best,exchange,cw,4534914,15.557303,0.202436,N-tiw56n66_250,5370404
N-tiw56n66_250,best,insert,random,3842599,28.448605,0.40691,N-tiw56n66_250,5370404
N-tiw56n66_250,best,insert,cw,4524258,15.755723,0.442511,N-tiw56n66_250,5370404
N-stabu2_250,first,transpose,random,7599379,33.921018,2.7e-05,N-stabu2_250,11500448
N-stabu2_250,first,transpose,cw,9609461,16.442725,0.004148,N-stabu2_250,11500448
N-stabu2_250,first,exchange,random,7599379,33.921018,1.6e-05,N-stabu2_250,11500448
N-stabu2_250,first,exchange,cw,9609461,16.442725,0.00418,N-stabu2_250,11500448
N-stabu2_250,first,insert,random,7599379,33.921018,1.5e-05,N-stabu2_250,11500448
N-stabu2_250,first,insert,cw,9609461,16.442725,0.006794,N-stabu2_250,11500448
N-stabu2_250,best,transpose,random,7601770,33.900227,0.002231,N-stabu2_250,11500448
N-stabu2_250,best,transpose,cw,9609800,16.439777,0.008325,N-stabu2_250,11500448
N-stabu2_250,best,exchange,random,7790568,32.258569,0.188947,N-stabu2_250,11500448
N-stabu2_250,best,exchange,cw,9715753,15.518482,0.201902,N-stabu2_250,11500448
N-stabu2_250,best,insert,random,7714258,32.922109,0.406654,N-stabu2_250,11500448
N-stabu2_250,best,insert,cw,9694725,15.701327,0.437982,N-stabu2_250,11500448
N-t75n11xx_250,first,transpose,random,2995202,33.806842,3.1e-05,N-t75n11xx_250,4524942
N-t75n11xx_250,first,transpose,cw,3791203,16.215434,0.004145,N-t75n11xx_250,4524942
N-t75n11xx_250,first,exchange,random,2995202,33.806842,1.6e-05,N-t75n11xx_250,4524942
N-t75n11xx_250,first,exchange,cw,3792006,16.197688,0.004158,N-t75n11xx_250,4524942
N-t75n11xx_250,first,insert,random,2995202,33.806842,1.6e-05,N-t75n11xx_250,4524942
N-t75n11xx_250,first,insert,cw,3791968,16.198528,0.004112,N-t75n11xx_250,4524942
N-t75n11xx_250,best,transpose,random,3001449,33.668785,0.001541,N-t75n11xx_250,4524942
N-t75n11xx_250,best,transpose,cw,3791782,16.202639,0.009248,N-t75n11xx_250,4524942
N-t75n11xx_250,best,exchange,random,3052932,32.531025,0.19477,N-t75n11xx_250,4524942
N-t75n11xx_250,best,exchange,cw,3813366,15.725638,0.205459,N-t75n11xx_250,4524942
N-t75n11xx_250,best,insert,random,3027082,33.102303,0.406682,N-t75n11xx_250,4524942
N-t75n11xx_250,best,insert,cw,3805209,15.905906,0.444029,N-t75n11xx_250,4524942
N-be75eec_250,first,transpose,random,5686313,36.062384,3.9e-05,N-be75eec_250,8893533
N-be75eec_250,first,transpose,cw,7328814,17.593897,0.004147,N-be75eec_250,8893533
N-be75eec_250,first,exchange,random,5686248,36.063115,3e-05,N-be75eec_250,8893533
N-be75eec_250,first,exchange,cw,7328814,17.593897,0.004176,N-be75eec_250,8893533
N-be75eec_250,first,insert,random,5686297,36.062564,2.3e-05,N-be75eec_250,8893533
N-be75eec_250,first,insert,cw,7328587,17.596449,0.007227,N-be75eec_250,8893533
N-be75eec_250,best,transpose,random,5689017,36.03198,0.002645,N-be75eec_250,8893533
N-be75eec_250,best,transpose,cw,7329200,17.589556,0.007572,N-be75eec_250,8893533
N-be75eec_250,best,exchange,random,5860615,34.10251,0.190145,N-be75eec_250,8893533
N-be75eec_250,best,exchange,cw,7370327,17.127119,0.200554,N-be75eec_250,8893533
N-be75eec_250,best,insert,random,5796729,34.820852,0.408113,N-be75eec_250,8893533
N-be75eec_250,best,insert,cw,7374923,17.075441,0.437152,N-be75eec_250,8893533
N-tiw56n58_150,first,transpose,random,686058,40.621192,1.3e-05,N-tiw56n58_150,1155392
N-tiw56n58_150,first,transpose,cw,952871,17.528337,0.000952,N-tiw56n58_150,1155392
N-tiw56n58_150,first,exchange,random,686238,40.605613,1e-05,N-tiw56n58_150,1155392
N-tiw56n58_150,first,exchange,cw,952871,17.528337,0.00094,N-tiw56n58_150,1155392
N-tiw56n58_150,first,insert,random,686239,40.605526,1e-05,N-tiw56n58_150,1155392
N-tiw56n58_150,first,insert,cw,952871,17.528337,0.000913,N-tiw56n58_150,1155392
