instance,pivoting_rule,neighborhood,initial_solution,cost,delta_percent,time_seconds,instance_clean,best_known
N-tiw56n58_150,best,transpose,random,691385,40.160136,0.000336,N-tiw56n58_150,1155392
N-tiw56n58_150,best,transpose,cw,952871,17.528337,0.00124,N-tiw56n58_150,1155392
N-tiw56n58_150,best,exchange,random,711972,38.378317,0.031117,N-tiw56n58_150,1155392
N-tiw56n58_150,best,exchange,cw,964342,16.535513,0.030015,N-tiw56n58_150,1155392
N-tiw56n58_150,best,insert,random,703765,39.088638,0.055335,N-tiw56n58_150,1155392
N-tiw56n58_150,best,insert,cw,960749,16.84649,0.054749,N-tiw56n58_150,1155392
N-t70l11xx_150,first,transpose,random,235982,45.982484,1.5e-05,N-t70l11xx_150,436862
N-t70l11xx_150,first,transpose,cw,350271,19.821133,0.000916,N-t70l11xx_150,436862
N-t70l11xx_150,first,exchange,random,236151,45.943799,1.8e-05,N-t70l11xx_150,436862
N-t70l11xx_150,first,exchange,cw,350271,19.821133,0.001238,N-t70l11xx_150,436862
N-t70l11xx_150,first,insert,random,236011,45.975846,0.000325,N-t70l11xx_150,436862
N-t70l11xx_150,first,insert,cw,350271,19.821133,0.001255,N-t70l11xx_150,436862
N-t70l11xx_150,best,transpose,random,240506,44.946917,0.000319,N-t70l11xx_150,436862
N-t70l11xx_150,best,transpose,cw,350271,19.821133,0.001339,N-t70l11xx_150,436862
N-t70l11xx_150,best,exchange,random,249111,42.977187,0.030431,N-t70l11xx_150,436862
N-t70l11xx_150,best,exchange,cw,354153,18.932523,0.02952,N-t70l11xx_150,436862
N-t70l11xx_150,best,insert,random,245019,43.913868,0.054217,N-t70l11xx_150,436862
N-t70l11xx_150,best,insert,cw,353210,19.148381,0.059059,N-t70l11xx_150,436862
N-tiw56r58_250,first,transpose,random,2177261,28.855189,6.2e-05,N-tiw56r58_250,3060323
N-tiw56r58_250,first,transpose,cw,2576979,15.793888,0.004495,N-tiw56r58_250,3060323
N-tiw56r58_250,first,exchange,random,2177056,28.861888,4e-05,N-tiw56r58_250,3060323
N-tiw56r58_250,first,exchange,cw,2577107,15.789706,0.004704,N-tiw56r58_250,3060323
N-tiw56r58_250,first,insert,random,2178446,28.816468,0.001011,N-tiw56r58_250,3060323
N-tiw56r58_250,first,insert,cw,2577112,15.789542,0.008464,N-tiw56r58_250,3060323
N-tiw56r58_250,best,transpose,random,2182691,28.677757,0.001927,N-tiw56r58_250,3060323
N-tiw56r58_250,best,transpose,cw,2577162,15.787909,0.006763,N-tiw56r58_250,3060323
N-tiw56r58_250,best,exchange,random,2201106,28.076023,0.198663,N-tiw56r58_250,3060323
N-tiw56r58_250,best,exchange,cw,2589544,15.383311,0.21041,N-tiw56r58_250,3060323
N-tiw56r58_250,best,insert,random,2191876,28.377625,0.41117,N-tiw56r58_250,3060323
N-tiw56r58_250,best,insert,cw,2588643,15.412752,0.448514,N-tiw56r58_250,3060323
N-t75k11xx_250,first,transpose,random,2752736,32.75922,3.1e-05,N-t75k11xx_250,4093849
N-t75k11xx_250,first,transpose,cw,3455931,15.582353,0.004111,N-t75k11xx_250,4093849
N-t75k11xx_250,first,exchange,random,2752736,32.75922,1.5e-05,N-t75k11xx_250,4093849
N-t75k11xx_250,first,exchange,cw,3455931,15.582353,0.004116,N-t75k11xx_250,4093849
N-t75k11xx_250,first,insert,random,2752736,32.75922,1.6e-05,N-t75k11xx_250,4093849
N-t75k11xx_250,first,insert,cw,3455931,15.582353,0.006917,N-t75k11xx_250,4093849
N-t75k11xx_250,best,transpose,random,2763563,32.49475,0.002147,N-t75k11xx_250,4093849
N-t75k11xx_250,best,transpose,cw,3456269,15.574097,0.008196,N-t75k11xx_250,4093849
N-t75k11xx_250,best,exchange,random,2819633,31.125134,0.189961,N-t75k11xx_250,4093849
N-t75k11xx_250,best,exchange,cw,3471432,15.203712,0.200713,N-t75k11xx_250,4093849
N-t75k11xx_250,best,insert,random,2795147,31.723251,0.408663,N-t75k11xx_250,4093849
N-t75k11xx_250,best,insert,cw,3471644,15.198533,0.435415,N-t75k11xx_250,4093849
N-be75oi_250,first,transpose,random,3621123,38.729878,4e-05,N-be75oi_250,5910096
N-be75oi_250,first,transpose,cw,5025254,14.971703,0.004235,N-be75oi_250,5910096
N-be75oi_250,first,exchange,random,3621081,38.730589,3.8e-05,N-be75oi_250,5910096
N-be75oi_250,first,exchange,cw,5025407,14.969114,0.004775,N-be75oi_250,5910096
N-be75oi_250,first,insert,random,3621461,38.724159,8.8e-05,N-be75oi_250,5910096
N-be75oi_250,first,insert,cw,5025407,14.969114,0.008509,N-be75oi_250,5910096
N-be75oi_250,best,transpose,random,3712894,37.177095,0.001943,N-be75oi_250,5910096
N-be75oi_250,best,transpose,cw,5025546,14.966762,0.0067,N-be75oi_250,5910096
N-be75oi_250,best,exchange,random,3853369,34.80023,0.198452,N-be75oi_250,5910096
N-be75oi_250,best,exchange,cw,5064942,14.300174,0.205784,N-be75oi_250,5910096
N-be75oi_250,best,insert,random,3755948,36.448613,0.409156,N-be75oi_250,5910096
N-be75oi_250,best,insert,cw,5058276,14.412964,0.446035,N-be75oi_250,5910096
N-t75k11xx_150,first,transpose,random,963651,37.490043,1.7e-05,N-t75k11xx_150,1541596
N-t75k11xx_150,first,transpose,cw,1228706,20.296498,0.000935,N-t75k11xx_150,1541596
N-t75k11xx_150,first,exchange,random,965236,37.387227,2.2e-05,N-t75k11xx_150,1541596
N-t75k11xx_150,first,exchange,cw,1228706,20.296498,0.000943,N-t75k11xx_150,1541596
N-t75k11xx_150,first,insert,random,963663,37.489264,2.5e-05,N-t75k11xx_150,1541596
N-t75k11xx_150,first,insert,cw,1228706,20.296498,0.000913,N-t75k11xx_150,1541596
N-t75k11xx_150,best,transpose,random,967063,37.268714,0.000335,N-t75k11xx_150,1541596
N-t75k11xx_150,best,transpose,cw,1228798,20.29053,0.001243,N-t75k11xx_150,1541596
N-t75k11xx_150,best,exchange,random,996090,35.385795,0.030774,N-t75k11xx_150,1541596
N-t75k11xx_150,best,exchange,cw,1242014,19.433237,0.030307,N-t75k11xx_150,1541596
N-t75k11xx_150,best,insert,random,989898,35.787457,0.055257,N-t75k11xx_150,1541596
N-t75k11xx_150,best,insert,cw,1241994,19.434534,0.055273,N-t75k11xx_150,1541596
N-t59d11xx_250,first,transpose,random,2779976,27.626786,2e-05,N-t59d11xx_250,3841167
N-t59d11xx_250,first,transpose,cw,3252079,15.336173,0.004188,N-t59d11xx_250,3841167
N-t59d11xx_250,first,exchange,random,2779976,27.626786,1.5e-05,N-t59d11xx_250,3841167
N-t59d11xx_250,first,exchange,cw,3252001,15.338203,0.004213,N-t59d11xx_250,3841167
N-t59d11xx_250,first,insert,random,2779976,27.626786,1.6e-05,N-t59d11xx_250,3841167
N-t59d11xx_250,first,insert,cw,3252720,15.319485,0.006894,N-t59d11xx_250,3841167
N-t59d11xx_250,best,transpose,random,2781584,27.584924,0.002234,N-t59d11xx_250,3841167
N-t59d11xx_250,best,transpose,cw,3252270,15.3312,0.008389,N-t59d11xx_250,3841167
N-t59d11xx_250,best,exchange,random,2812673,26.775561,0.194434,N-t59d11xx_250,3841167
N-t59d11xx_250,best,exchange,cw,3265194,14.99474,0.204913,N-t59d11xx_250,3841167
N-t59d11xx_250,best,insert,random,2803078,27.025355,0.407079,N-t59d11xx_250,3841167
N-t59d11xx_250,best,insert,cw,3261513,15.09057,0.438894,N-t59d11xx_250,3841167
N-t75d11xx_250,first,transpose,random,17160052,31.406597,2.9e-05,N-t75d11xx_250,25017059
N-t75d11xx_250,first,transpose,cw,20996691,16.070506,0.00424,N-t75d11xx_250,25017059
N-t75d11xx_250,first,exchange,random,17168074,31.374531,3.6e-05,N-t75d11xx_250,25017059
N-t75d11xx_250,first,exchange,cw,20996691,16.070506,0.004303,N-t75d11xx_250,25017059
N-t75d11xx_250,first,insert,random,17165358,31.385388,0.000298,N-t75d11xx_250,25017059
N-t75d11xx_250,first,insert,cw,20996691,16.070506,0.007516,N-t75d11xx_250,25017059
N-t75d11xx_250,best,transpose,random,17179795,31.327679,0.003397,N-t75d11xx_250,25017059
N-t75d11xx_250,best,transpose,cw,20997313,16.06802,0.006778,N-t75d11xx_250,25017059
N-t75d11xx_250,best,exchange,random,17402870,30.435988,0.189696,N-t75d11xx_250,25017059
N-t75d11xx_250,best,exchange,cw,21128415,15.543969,0.214644,N-t75d11xx_250,25017059
N-t75d11xx_250,best,insert,random,17304057,30.83097,0.408607,N-t75d11xx_250,25017059
N-t75d11xx_250,best,insert,cw,21071465,15.771614,0.454391,N-t75d11xx_250,25017059
N-tiw56r54_150,first,transpose,random,565747,40.956823,1.2e-05,N-tiw56r54_150,958192
N-tiw56r54_150,first,transpose,cw,800701,16.436267,0.00092,N-tiw56r54_150,958192
N-tiw56r54_150,first,exchange,random,565933,40.937411,9e-06,N-tiw56r54_150,958192
N-tiw56r54_150,first,exchange,cw,800993,16.405793,0.000935,N-tiw56r54_150,958192
N-tiw56r54_150,first,insert,random,565934,40.937307,1e-05,N-tiw56r54_150,958192
N-tiw56r54_150,first,insert,cw,800712,16.435119,0.00127,N-tiw56r54_150,958192
N-tiw56r54_150,best,transpose,random,569252,40.59103,0.000335,N-tiw56r54_150,958192
N-tiw56r54_150,best,transpose,cw,800865,16.419152,0.001246,N-tiw56r54_150,958192
N-tiw56r54_150,best,exchange,random,589682,38.458889,0.031129,N-tiw56r54_150,958192
N-tiw56r54_150,best,exchange,cw,809291,15.539787,0.029624,N-tiw56r54_150,958192
N-tiw56r54_150,best,insert,random,582829,39.17409,0.056252,N-tiw56r54_150,958192
N-tiw56r54_150,best,insert,cw,807000,15.778884,0.055038,N-tiw56r54_150,958192
N-tiw56n54_250,first,transpose,random,1484857,29.249602,4.2e-05,N-tiw56n54_250,2098726
N-tiw56n54_250,first,transpose,cw,1766248,15.841896,0.004138,N-tiw56n54_250,2098726
N-tiw56n54_250,first,exchange,random,1484717,29.256273,3.9e-05,N-tiw56n54_250,2098726
N-tiw56n54_250,first,exchange,cw,1766248,15.841896,0.004159,N-tiw56n54_250,2098726
N-tiw56n54_250,first,insert,random,1487186,29.13863,0.000747,N-tiw56n54_250,2098726
N-tiw56n54_250,first,insert,cw,1766248,15.841896,0.007323,N-tiw56n54_250,2098726
N-tiw56n54_250,best,transpose,random,1489757,29.016127,0.003523,N-tiw56n54_250,2098726
N-tiw56n54_250,best,transpose,cw,1766248,15.841896,0.00663,N-tiw56n54_250,2098726
N-tiw56n54_250,best,exchange,random,1502603,28.404041,0.190779,N-tiw56n54_250,2098726
N-tiw56n54_250,best,exchange,cw,1779053,15.231764,0.201466,N-tiw56n54_250,2098726
N-tiw56n54_250,best,insert,random,1495455,28.744629,0.408087,N-tiw56n54_250,2098726
N-tiw56n54_250,best,insert,cw,1774051,15.470099,0.438239,N-tiw56n54_250,2098726
N-t75d11xx_150,first,transpose,random,6408568,33.535833,1.5e-05,N-t75d11xx_150,9642140
N-t75d11xx_150,first,transpose,cw,7898835,18.080063,0.00091,N-t75d11xx_150,9642140
N-t75d11xx_150,first,exchange,random,6414355,33.475816,1.6e-05,N-t75d11xx_150,9642140
N-t75d11xx_150,first,exchange,cw,7898835,18.080063,0.000917,N-t75d11xx_150,9642140
N-t75d11xx_150,first,insert,random,6414340,33.475971,1.3e-05,N-t75d11xx_150,9642140
N-t75d11xx_150,first,insert,cw,7898835,18.080063,0.000908,N-t75d11xx_150,9642140
N-t75d11xx_150,best,transpose,random,6425652,33.358653,0.000315,N-t75d11xx_150,9642140
N-t75d11xx_150,best,transpose,cw,7901468,18.052756,0.001237,N-t75d11xx_150,9642140
N-t75d11xx_150,best,exchange,random,6603906,31.509955,0.030906,N-t75d11xx_150,9642140
N-t75d11xx_150,best,exchange,cw,8010755,16.919325,0.02984,N-t75d11xx_150,9642140
N-t75d11xx_150,best,insert,random,6551375,32.054762,0.053379,N-t75d11xx_150,9642140
N-t75d11xx_150,best,insert,cw,7968214,17.360524,0.054931,N-t75d11xx_150,9642140
N-be75np_250,first,transpose,random,12089431,32.135499,4e-05,N-be75np_250,17814072
N-be75np_250,first,transpose,cw,14785472,17.001166,0.004147,N-be75np_250,17814072
N-be75np_250,first,exchange,random,12089431,32.135499,1.5e-05,N-be75np_250,17814072
N-be75np_250,first,exchange,cw,14785585,17.000532,0.004161,N-be75np_250,17814072
N-be75np_250,first,insert,random,12089431,32.135499,1.6e-05,N-be75np_250,17814072
N-be75np_250,first,insert,cw,14785479,17.001127,0.006856,N-be75np_250,17814072
N-be75np_250,best,transpose,random,12091545,32.123632,0.002178,N-be75np_250,17814072
N-be75np_250,best,transpose,cw,14787261,16.991124,0.008424,N-be75np_250,17814072
N-be75np_250,best,exchange,random,12320568,30.838003,0.192802,N-be75np_250,17814072
N-be75np_250,best,exchange,cw,14882193,16.458219,0.201805,N-be75np_250,17814072
N-be75np_250,best,insert,random,12242355,31.277054,0.408152,N-be75np_250,17814072
N-be75np_250,best,insert,cw,14887586,16.427945,0.437542,N-be75np_250,17814072
N-t75n11xx_150,first,transpose,random,1102507,36.749997,1.7e-05,N-t75n11xx_150,1743094
N-t75n11xx_150,first,transpose,cw,1386957,20.431314,0.00095,N-t75n11xx_150,1743094
N-t75n11xx_150,first,exchange,random,1103081,36.717067,1.8e-05,N-t75n11xx_150,1743094
N-t75n11xx_150,first,exchange,cw,1387017,20.427871,0.000922,N-t75n11xx_150,1743094
N-t75n11xx_150,first,insert,random,1102647,36.741966,3.1e-05,N-t75n11xx_150,1743094
N-t75n11xx_150,first,insert,cw,1386936,20.432518,0.000927,N-t75n11xx_150,1743094
N-t75n11xx_150,best,transpose,random,1107084,36.487418,0.000339,N-t75n11xx_150,1743094
N-t75n11xx_150,best,transpose,cw,1387131,20.421331,0.00124,N-t75n11xx_150,1743094
N-t75n11xx_150,best,exchange,random,1147729,34.155645,0.031052,N-t75n11xx_150,1743094
N-t75n11xx_150,best,exchange,cw,1401103,19.619768,0.029931,N-t75n11xx_150,1743094
N-t75n11xx_150,best,insert,random,1130782,35.127882,0.055733,N-t75n11xx_150,1743094
N-t75n11xx_150,best,insert,cw,1401625,19.589821,0.055279,N-t75n11xx_150,1743094
N-t65d11xx_250,first,transpose,random,6486342,30.63994,2.7e-05,N-t65d11xx_250,9351696
N-t65d11xx_250,first,transpose,cw,7930971,15.192164,0.004207,N-t65d11xx_250,9351696
N-t65d11xx_250,first,exchange,random,6486342,30.63994,1.8e-05,N-t65d11xx_250,9351696
N-t65d11xx_250,first,exchange,cw,7930971,15.192164,0.006914,N-t65d11xx_250,9351696
N-t65d11xx_250,first,insert,random,6486342,30.63994,2.9e-05,N-t65d11xx_250,9351696
N-t65d11xx_250,first,insert,cw,7930971,15.192164,0.011029,N-t65d11xx_250,9351696
N-t65d11xx_250,best,transpose,random,6497657,30.518945,0.001734,N-t65d11xx_250,9351696
N-t65d11xx_250,best,transpose,cw,7931913,15.182091,0.006656,N-t65d11xx_250,9351696
N-t65d11xx_250,best,exchange,random,6586142,29.572753,0.188014,N-t65d11xx_250,9351696
N-t65d11xx_250,best,exchange,cw,7984332,14.621562,0.203135,N-t65d11xx_250,9351696
N-t65d11xx_250,best,insert,random,6539011,30.076737,0.408813,N-t65d11xx_250,9351696
N-t65d11xx_250,best,insert,cw,7972167,14.751645,0.4422,N-t65d11xx_250,9351696
N-t65f11xx_150,first,transpose,random,2064443,34.655588,1.7e-05,N-t65f11xx_150,3159326
N-t65f11xx_150,first,transpose,cw,2579693,18.34673,0.000938,N-t65f11xx_150,3159326
N-t65f11xx_150,first,exchange,random,2065976,34.607065,1.4e-05,N-t65f11xx_150,3159326
N-t65f11xx_150,first,exchange,cw,2579693,18.34673,0.000919,N-t65f11xx_150,3159326
N-t65f11xx_150,first,insert,random,2065367,34.626341,1.4e-05,N-t65f11xx_150,3159326
N-t65f11xx_150,first,insert,cw,2579693,18.34673,0.000919,N-t65f11xx_150,3159326
N-t65f11xx_150,best,transpose,random,2076493,34.274177,0.000323,N-t65f11xx_150,3159326
N-t65f11xx_150,best,transpose,cw,2580199,18.330714,0.001257,N-t65f11xx_150,3159326
N-t65f11xx_150,best,exchange,random,2118833,32.934018,0.029899,N-t65f11xx_150,3159326
N-t65f11xx_150,best,exchange,cw,2623673,16.954661,0.030061,N-t65f11xx_150,3159326
N-t65f11xx_150,best,insert,random,2101458,33.483977,0.057727,N-t65f11xx_150,3159326
N-t65f11xx_150,best,insert,cw,2610266,17.379023,0.056002,N-t65f11xx_150,3159326
N-tiw56r58_150,first,transpose,random,721907,40.793081,1.8e-05,N-tiw56r58_150,1219295
N-tiw56r58_150,first,transpose,cw,1003736,17.678987,0.000949,N-tiw56r58_150,1219295
N-tiw56r58_150,first,exchange,random,722101,40.77717,1.1e-05,N-tiw56r58_150,1219295
N-tiw56r58_150,first,exchange,cw,1003736,17.678987,0.000944,N-tiw56r58_150,1219295
N-tiw56r58_150,first,insert,random,722102,40.777088,9e-06,N-tiw56r58_150,1219295
N-tiw56r58_150,first,insert,cw,1003736,17.678987,0.000915,N-tiw56r58_150,1219295
N-tiw56r58_150,best,transpose,random,728214,40.275815,0.00033,N-tiw56r58_150,1219295
N-tiw56r58_150,best,transpose,cw,1003976,17.659303,0.001299,N-tiw56r58_150,1219295
N-tiw56r58_150,best,exchange,random,749519,38.528494,0.027173,N-tiw56r58_150,1219295
N-tiw56r58_150,best,exchange,cw,1015523,16.71228,0.035252,N-tiw56r58_150,1219295
N-tiw56r58_150,best,insert,random,740528,39.265887,0.060566,N-tiw56r58_150,1219295
N-tiw56r58_150,best,insert,cw,1011471,17.044604,0.063361,N-tiw56r58_150,1219295
N-t59f11xx_150,first,transpose,random,994260,35.593785,4.9e-05,N-t59f11xx_150,1543733
N-t59f11xx_150,first,transpose,cw,1249796,19.040663,0.001501,N-t59f11xx_150,1543733
N-t59f11xx_150,first,exchange,random,995983,35.482172,1.7e-05,N-t59f11xx_150,1543733
N-t59f11xx_150,first,exchange,cw,1253802,18.781162,0.001094,N-t59f11xx_150,1543733
N-t59f11xx_150,first,insert,random,995707,35.500051,1.6e-05,N-t59f11xx_150,1543733
N-t59f11xx_150,first,insert,cw,1249827,19.038655,0.001064,N-t59f11xx_150,1543733
N-t59f11xx_150,best,transpose,random,999374,35.26251,0.000373,N-t59f11xx_150,1543733
N-t59f11xx_150,best,transpose,cw,1249990,19.028096,0.001429,N-t59f11xx_150,1543733
N-t59f11xx_150,best,exchange,random,1023039,33.729537,0.029284,N-t59f11xx_150,1543733
N-t59f11xx_150,best,exchange,cw,1270919,17.672357,0.031114,N-t59f11xx_150,1543733
N-t59f11xx_150,best,insert,random,1016047,34.182465,0.060547,N-t59f11xx_150,1543733
N-t59f11xx_150,best,insert,cw,1264670,18.077155,0.063088,N-t59f11xx_150,1543733
N-tiw56r54_250,first,transpose,random,1689533,29.229744,4.7e-05,N-tiw56r54_250,2387349
N-tiw56r54_250,first,transpose,cw,1994962,16.436097,0.004872,N-tiw56r54_250,2387349
N-tiw56r54_250,first,exchange,random,1689379,29.236195,4.1e-05,N-tiw56r54_250,2387349
N-tiw56r54_250,first,exchange,cw,1994962,16.436097,0.004733,N-tiw56r54_250,2387349
N-tiw56r54_250,first,insert,random,1688950,29.254164,0.000784,N-tiw56r54_250,2387349
N-tiw56r54_250,first,insert,cw,1994962,16.436097,0.0048,N-tiw56r54_250,2387349
N-tiw56r54_250,best,transpose,random,1695091,28.996933,0.001712,N-tiw56r54_250,2387349
N-tiw56r54_250,best,transpose,cw,1994998,16.434589,0.007382,N-tiw56r54_250,2387349
N-tiw56r54_250,best,exchange,random,1709001,28.414279,0.207557,N-tiw56r54_250,2387349
N-tiw56r54_250,best,exchange,cw,2006983,15.932568,0.234159,N-tiw56r54_250,2387349
N-tiw56r54_250,best,insert,random,1701688,28.720602,0.416117,N-tiw56r54_250,2387349
N-tiw56r54_250,best,insert,cw,2003052,16.097228,0.431495,N-tiw56r54_250,2387349
N-t70b11xx_250,first,transpose,random,16494464,35.068949,1.8e-05,N-t70b11xx_250,25403045
N-t70b11xx_250,first,transpose,cw,21261615,16.302888,0.00484,N-t70b11xx_250,25403045
N-t70b11xx_250,first,exchange,random,16494464,35.068949,1.5e-05,N-t70b11xx_250,25403045
N-t70b11xx_250,first,exchange,cw,21261628,16.302837,0.00706,N-t70b11xx_250,25403045
N-t70b11xx_250,first,insert,random,16494464,35.068949,3.1e-05,N-t70b11xx_250,25403045
N-t70b11xx_250,first,insert,cw,21261626,16.302845,0.009961,N-t70b11xx_250,25403045
N-t70b11xx_250,best,transpose,random,16532027,34.921081,0.001753,N-t70b11xx_250,25403045
N-t70b11xx_250,best,transpose,cw,21262603,16.298999,0.006607,N-t70b11xx_250,25403045
N-t70b11xx_250,best,exchange,random,16811058,33.822666,0.191605,N-t70b11xx_250,25403045
N-t70b11xx_250,best,exchange,cw,21458633,15.52732,0.201015,N-t70b11xx_250,25403045
N-t70b11xx_250,best,insert,random,16674264,34.36116,0.411219,N-t70b11xx_250,25403045
N-t70b11xx_250,best,insert,cw,21435452,15.618572,0.43902,N-t70b11xx_250,25403045
N-t70d11xx_150,first,transpose,random,4105508,33.505189,1.6e-05,N-t70d11xx_150,6174178
N-t70d11xx_150,first,transpose,cw,5063785,17.984467,0.000956,N-t70d11xx_150,6174178
N-t70d11xx_150,first,exchange,random,4108388,33.458543,1.7e-05,N-t70d11xx_150,6174178
N-t70d11xx_150,first,exchange,cw,5063785,17.984467,0.000923,N-t70d11xx_150,6174178
N-t70d11xx_150,first,insert,random,4108630,33.454623,1.4e-05,N-t70d11xx_150,6174178
N-t70d11xx_150,first,insert,cw,5063785,17.984467,0.000908,N-t70d11xx_150,6174178
N-t70d11xx_150,best,transpose,random,4119823,33.273336,0.000334,N-t70d11xx_150,6174178
N-t70d11xx_150,best,transpose,cw,5065506,17.956593,0.001243,N-t70d11xx_150,6174178
N-t70d11xx_150,best,exchange,random,4224222,31.582439,0.031057,N-t70d11xx_150,6174178
N-t70d11xx_150,best,exchange,cw,5116756,17.126523,0.029506,N-t70d11xx_150,6174178
N-t70d11xx_150,best,insert,random,4184485,32.226039,0.055631,N-t70d11xx_150,6174178
N-t70d11xx_150,best,insert,cw,5106098,17.299145,0.057152,N-t70d11xx_150,6174178
