instance,pivoting_rule,neighborhood,initial_solution,cost,delta_percent,time_seconds,instance_clean,best_known
N-tiw56n66_150,first,transpose,random,1249083,40.734877,1.4e-05,N-tiw56n66_150,2107619
N-tiw56n66_150,first,transpose,cw,1737379,17.566742,0.000947,N-tiw56n66_150,2107619
N-tiw56n66_150,first,exchange,random,1249798,40.700952,1e-05,N-tiw56n66_150,2107619
N-tiw56n66_150,first,exchange,cw,1737379,17.566742,0.000999,N-tiw56n66_150,2107619
N-tiw56n66_150,first,insert,random,1249798,40.700952,1e-05,N-tiw56n66_150,2107619
N-tiw56n66_150,first,insert,cw,1737379,17.566742,0.000906,N-tiw56n66_150,2107619
N-tiw56n66_150,best,transpose,random,1258355,40.294949,0.000318,N-tiw56n66_150,2107619
N-tiw56n66_150,best,transpose,cw,1737439,17.563896,0.001242,N-tiw56n66_150,2107619
N-tiw56n66_150,best,exchange,random,1293606,38.622398,0.029433,N-tiw56n66_150,2107619
N-tiw56n66_150,best,exchange,cw,1768961,16.068274,0.030114,N-tiw56n66_150,2107619
N-tiw56n66_150,best,insert,random,1275289,39.491483,0.057979,N-tiw56n66_150,2107619
N-tiw56n66_150,best,insert,cw,1755212,16.720622,0.055779,N-tiw56n66_150,2107619
N-tiw56r72_150,first,transpose,random,1666431,40.985346,1.5e-05,N-tiw56r72_150,2823758
N-tiw56r72_150,first,transpose,cw,2351889,16.710674,0.00095,N-tiw56r72_150,2823758
N-tiw56r72_150,first,exchange,random,1667652,40.942106,9e-06,N-tiw56r72_150,2823758
N-tiw56r72_150,first,exchange,cw,2351987,16.707204,0.000926,N-tiw56r72_150,2823758
N-tiw56r72_150,first,insert,random,1667652,40.942106,1e-05,N-tiw56r72_150,2823758
N-tiw56r72_150,first,insert,cw,2351788,16.714251,0.000926,N-tiw56r72_150,2823758
N-tiw56r72_150,best,transpose,random,1675029,40.680859,0.000323,N-tiw56r72_150,2823758
N-tiw56r72_150,best,transpose,cw,2353295,16.660882,0.001256,N-tiw56r72_150,2823758
N-tiw56r72_150,best,exchange,random,1747319,38.120795,0.031392,N-tiw56r72_150,2823758
N-tiw56r72_150,best,exchange,cw,2379121,15.746286,0.029549,N-tiw56r72_150,2823758
N-tiw56r72_150,best,insert,random,1713909,39.30397,0.053965,N-tiw56r72_150,2823758
N-tiw56r72_150,best,insert,cw,2369857,16.074359,0.056044,N-tiw56r72_150,2823758
N-tiw56n67_250,first,transpose,random,4359390,31.075291,4.8e-05,N-tiw56n67_250,6324858
N-tiw56n67_250,first,transpose,cw,5274687,16.603867,0.004177,N-tiw56n67_250,6324858
N-tiw56n67_250,first,exchange,random,4322957,31.651319,2.8e-05,N-tiw56n67_250,6324858
N-tiw56n67_250,first,exchange,cw,5279977,16.520229,0.004352,N-tiw56n67_250,6324858
N-tiw56n67_250,first,insert,random,4322983,31.650908,2.5e-05,N-tiw56n67_250,6324858
N-tiw56n67_250,first,insert,cw,5274702,16.60363,0.007073,N-tiw56n67_250,6324858
N-tiw56n67_250,best,transpose,random,4359390,31.075291,0.003581,N-tiw56n67_250,6324858
N-tiw56n67_250,best,transpose,cw,5275714,16.587629,0.00694,N-tiw56n67_250,6324858
N-tiw56n67_250,best,exchange,random,4417818,30.151507,0.190449,N-tiw56n67_250,6324858
N-tiw56n67_250,best,exchange,cw,5327846,15.763389,0.201689,N-tiw56n67_250,6324858
N-tiw56n67_250,best,insert,random,4381874,30.719804,0.410228,N-tiw56n67_250,6324858
N-tiw56n67_250,best,insert,cw,5320318,15.882412,0.441103,N-tiw56n67_250,6324858
N-t70d11xn_150,first,transpose,random,3831335,34.227668,1.5e-05,N-t70d11xn_150,5825147
N-t70d11xn_150,first,transpose,cw,4846481,16.800709,0.000909,N-t70d11xn_150,5825147
N-t70d11xn_150,first,exchange,random,3834938,34.165816,1.4e-05,N-t70d11xn_150,5825147
N-t70d11xn_150,first,exchange,cw,4846481,16.800709,0.000913,N-t70d11xn_150,5825147
N-t70d11xn_150,first,insert,random,3834082,34.180511,1.4e-05,N-t70d11xn_150,5825147
N-t70d11xn_150,first,insert,cw,4846481,16.800709,0.000904,N-t70d11xn_150,5825147
N-t70d11xn_150,best,transpose,random,3848780,33.928191,0.000315,N-t70d11xn_150,5825147
N-t70d11xn_150,best,transpose,cw,4847496,16.783285,0.001279,N-t70d11xn_150,5825147
N-t70d11xn_150,best,exchange,random,3927102,32.583641,0.030659,N-t70d11xn_150,5825147
N-t70d11xn_150,best,exchange,cw,4897694,15.921538,0.029722,N-t70d11xn_150,5825147
N-t70d11xn_150,best,insert,random,3897716,33.088109,0.054397,N-t70d11xn_150,5825147
N-t70d11xn_150,best,insert,cw,4891553,16.02696,0.055592,N-t70d11xn_150,5825147
N-tiw56n62_150,first,transpose,random,967017,40.561527,1.3e-05,N-tiw56n62_150,1626921
N-tiw56n62_150,first,transpose,cw,1354440,16.748263,0.000968,N-tiw56n62_150,1626921
N-tiw56n62_150,first,exchange,random,967540,40.52938,1e-05,N-tiw56n62_150,1626921
N-tiw56n62_150,first,exchange,cw,1354440,16.748263,0.000942,N-tiw56n62_150,1626921
N-tiw56n62_150,first,insert,random,967541,40.529319,1e-05,N-tiw56n62_150,1626921
N-tiw56n62_150,first,insert,cw,1354440,16.748263,0.000915,N-tiw56n62_150,1626921
N-tiw56n62_150,best,transpose,random,973433,40.167162,0.000339,N-tiw56n62_150,1626921
N-tiw56n62_150,best,transpose,cw,1354645,16.735662,0.001375,N-tiw56n62_150,1626921
N-tiw56n62_150,best,exchange,random,1001773,38.425222,0.030692,N-tiw56n62_150,1626921
N-tiw56n62_150,best,exchange,cw,1368648,15.874956,0.030035,N-tiw56n62_150,1626921
N-tiw56n62_150,best,insert,random,988927,39.214811,0.053655,N-tiw56n62_150,1626921
N-tiw56n62_150,best,insert,cw,1369018,15.852214,0.05623,N-tiw56n62_150,1626921
N-t65b11xx_150,first,transpose,random,4098718,36.491755,1.6e-05,N-t65b11xx_150,6453836
N-t65b11xx_150,first,transpose,cw,5308301,17.749676,0.000935,N-t65b11xx_150,6453836
N-t65b11xx_150,first,exchange,random,4102263,36.436826,1.4e-05,N-t65b11xx_150,6453836
N-t65b11xx_150,first,exchange,cw,5307980,17.75465,0.000919,N-t65b11xx_150,6453836
N-t65b11xx_150,first,insert,random,4101438,36.449609,1.4e-05,N-t65b11xx_150,6453836
N-t65b11xx_150,first,insert,cw,5321935,17.538422,0.000919,N-t65b11xx_150,6453836
N-t65b11xx_150,best,transpose,random,4129720,36.011389,0.000332,N-t65b11xx_150,6453836
N-t65b11xx_150,best,transpose,cw,5309184,17.735995,0.001269,N-t65b11xx_150,6453836
N-t65b11xx_150,best,exchange,random,4299064,33.387461,0.030781,N-t65b11xx_150,6453836
N-t65b11xx_150,best,exchange,cw,5381876,16.609657,0.029498,N-t65b11xx_150,6453836
N-t65b11xx_150,best,insert,random,4210648,34.757437,0.054349,N-t65b11xx_150,6453836
N-t65b11xx_150,best,insert,cw,5351916,17.073877,0.055217,N-t65b11xx_150,6453836
N-t75e11xx_250,first,transpose,random,70523425,34.012477,2.9e-05,N-t75e11xx_250,106873878
N-t75e11xx_250,first,transpose,cw,88756547,16.952067,0.004147,N-t75e11xx_250,106873878
N-t75e11xx_250,first,exchange,random,70523425,34.012477,1.6e-05,N-t75e11xx_250,106873878
N-t75e11xx_250,first,exchange,cw,88756547,16.952067,0.004183,N-t75e11xx_250,106873878
N-t75e11xx_250,first,insert,random,70523425,34.012477,2.4e-05,N-t75e11xx_250,106873878
N-t75e11xx_250,first,insert,cw,88756547,16.952067,0.007501,N-t75e11xx_250,106873878
N-t75e11xx_250,best,transpose,random,70709753,33.838133,0.00199,N-t75e11xx_250,106873878
N-t75e11xx_250,best,transpose,cw,88787121,16.923459,0.008432,N-t75e11xx_250,106873878
N-t75e11xx_250,best,exchange,random,71863036,32.759026,0.193277,N-t75e11xx_250,106873878
N-t75e11xx_250,best,exchange,cw,89318089,16.426642,0.206196,N-t75e11xx_250,106873878
N-t75e11xx_250,best,insert,random,71287989,33.297088,0.410717,N-t75e11xx_250,106873878
N-t75e11xx_250,best,insert,cw,89193894,16.542849,0.43865,N-t75e11xx_250,106873878
N-tiw56n62_250,first,transpose,random,2947784,28.844667,6e-05,N-tiw56n62_250,4142745
N-tiw56n62_250,first,transpose,cw,3478473,16.034586,0.004249,N-tiw56n62_250,4142745
N-tiw56n62_250,first,exchange,random,2947117,28.860767,2.7e-05,N-tiw56n62_250,4142745
N-tiw56n62_250,first,exchange,cw,3478689,16.029372,0.004347,N-tiw56n62_250,4142745
N-tiw56n62_250,first,insert,random,2947144,28.860116,3e-05,N-tiw56n62_250,4142745
N-tiw56n62_250,first,insert,cw,3478692,16.029299,0.007267,N-tiw56n62_250,4142745
N-tiw56n62_250,best,transpose,random,2953567,28.705074,0.003383,N-tiw56n62_250,4142745
N-tiw56n62_250,best,transpose,cw,3478721,16.028599,0.0066,N-tiw56n62_250,4142745
N-tiw56n62_250,best,exchange,random,2979364,28.082371,0.194232,N-tiw56n62_250,4142745
N-tiw56n62_250,best,exchange,cw,3497523,15.574746,0.200268,N-tiw56n62_250,4142745
N-tiw56n62_250,best,insert,random,2968208,28.351661,0.408157,N-tiw56n62_250,4142745
N-tiw56n62_250,best,insert,cw,3493403,15.674197,0.434606,N-tiw56n62_250,4142745
N-t70b11xx_150,first,transpose,random,6134306,36.413803,1.7e-05,N-t70b11xx_150,9647229
N-t70b11xx_150,first,transpose,cw,7864770,18.476383,0.000982,N-t70b11xx_150,9647229
N-t70b11xx_150,first,exchange,random,6141218,36.342156,1.4e-05,N-t70b11xx_150,9647229
N-t70b11xx_150,first,exchange,cw,7864733,18.476767,0.000925,N-t70b11xx_150,9647229
N-t70b11xx_150,first,insert,random,6140023,36.354543,1.4e-05,N-t70b11xx_150,9647229
N-t70b11xx_150,first,insert,cw,7864376,18.480467,0.000913,N-t70b11xx_150,9647229
N-t70b11xx_150,best,transpose,random,6167330,36.071487,0.000322,N-t70b11xx_150,9647229
N-t70b11xx_150,best,transpose,cw,7866066,18.462949,0.001254,N-t70b11xx_150,9647229
N-t70b11xx_150,best,exchange,random,6333444,34.349604,0.03088,N-t70b11xx_150,9647229
N-t70b11xx_150,best,exchange,cw,7991764,17.160005,0.029633,N-t70b11xx_150,9647229
N-t70b11xx_150,best,insert,random,6253571,35.177542,0.054292,N-t70b11xx_150,9647229
N-t70b11xx_150,best,insert,cw,7955555,17.535336,0.054991,N-t70b11xx_150,9647229
N-t70n11xx_150,first,transpose,random,593947,37.407644,1.6e-05,N-t70n11xx_150,948913
N-t70n11xx_150,first,transpose,cw,752973,20.64889,0.000955,N-t70n11xx_150,948913
N-t70n11xx_150,first,exchange,random,593933,37.40912,1.4e-05,N-t70n11xx_150,948913
N-t70n11xx_150,first,exchange,cw,753014,20.644569,0.000916,N-t70n11xx_150,948913
N-t70n11xx_150,first,insert,random,593975,37.404694,2.8e-05,N-t70n11xx_150,948913
N-t70n11xx_150,first,insert,cw,752946,20.651735,0.000913,N-t70n11xx_150,948913
N-t70n11xx_150,best,transpose,random,596768,37.110357,0.000341,N-t70n11xx_150,948913
N-t70n11xx_150,best,transpose,cw,753096,20.635928,0.001241,N-t70n11xx_150,948913
N-t70n11xx_150,best,exchange,random,611530,35.554682,0.031244,N-t70n11xx_150,948913
N-t70n11xx_150,best,exchange,cw,762003,19.697275,0.029936,N-t70n11xx_150,948913
N-t70n11xx_150,best,insert,random,607553,35.973793,0.053778,N-t70n11xx_150,948913
N-t70n11xx_150,best,insert,cw,759173,19.995511,0.055959,N-t70n11xx_150,948913
N-be75tot_150,first,transpose,random,7469131,39.214607,1.1e-05,N-be75tot_150,12287707
N-be75tot_150,first,transpose,cw,9901980,19.415559,0.000922,N-be75tot_150,12287707
N-be75tot_150,first,exchange,random,7469920,39.208186,1.2e-05,N-be75tot_150,12287707
N-be75tot_150,first,exchange,cw,9903102,19.406428,0.000908,N-be75tot_150,12287707
N-be75tot_150,first,insert,random,7477897,39.143267,1.8e-05,N-be75tot_150,12287707
N-be75tot_150,first,insert,cw,9902475,19.411531,0.000907,N-be75tot_150,12287707
N-be75tot_150,best,transpose,random,7472492,39.187254,0.000342,N-be75tot_150,12287707
N-be75tot_150,best,transpose,cw,9902839,19.408568,0.001247,N-be75tot_150,12287707
N-be75tot_150,best,exchange,random,7762770,36.82491,0.030684,N-be75tot_150,12287707
N-be75tot_150,best,exchange,cw,10067965,18.064737,0.029941,N-be75tot_150,12287707
N-be75tot_150,best,insert,random,7648741,37.752902,0.054119,N-be75tot_150,12287707
N-be75tot_150,best,insert,cw,10009070,18.544038,0.056386,N-be75tot_150,12287707
N-tiw56r72_250,first,transpose,random,5217956,29.975164,3.9e-05,N-tiw56r72_250,7451579
N-tiw56r72_250,first,transpose,cw,6263348,15.94603,0.004179,N-tiw56r72_250,7451579
N-tiw56r72_250,first,exchange,random,5193062,30.30924,2.8e-05,N-tiw56r72_250,7451579
N-tiw56r72_250,first,exchange,cw,6263348,15.94603,0.004271,N-tiw56r72_250,7451579
N-tiw56r72_250,first,insert,random,5193101,30.308717,3.4e-05,N-tiw56r72_250,7451579
N-tiw56r72_250,first,insert,cw,6263348,15.94603,0.007459,N-tiw56r72_250,7451579
N-tiw56r72_250,best,transpose,random,5217956,29.975164,0.003446,N-tiw56r72_250,7451579
N-tiw56r72_250,best,transpose,cw,6263785,15.940165,0.006623,N-tiw56r72_250,7451579
N-tiw56r72_250,best,exchange,random,5278895,29.157364,0.188536,N-tiw56r72_250,7451579
N-tiw56r72_250,best,exchange,cw,6309211,15.330549,0.20123,N-tiw56r72_250,7451579
N-tiw56r72_250,best,insert,random,5246720,29.589152,0.413122,N-tiw56r72_250,7451579
N-tiw56r72_250,best,insert,cw,6296446,15.501855,0.440646,N-tiw56r72_250,7451579
N-be75oi_150,first,transpose,random,1171939,47.833463,1.4e-05,N-be75oi_150,2246534
N-be75oi_150,first,transpose,cw,1932597,13.974282,0.000924,N-be75oi_150,2246534
N-be75oi_150,first,exchange,random,1173729,47.753784,3.2e-05,N-be75oi_150,2246534
N-be75oi_150,first,exchange,cw,1932597,13.974282,0.000904,N-be75oi_150,2246534
N-be75oi_150,first,insert,random,1173355,47.770432,0.000579,N-be75oi_150,2246534
N-be75oi_150,first,insert,cw,1932597,13.974282,0.000909,N-be75oi_150,2246534
N-be75oi_150,best,transpose,random,1174051,47.739451,0.000347,N-be75oi_150,2246534
N-be75oi_150,best,transpose,cw,1933424,13.93747,0.001255,N-be75oi_150,2246534
N-be75oi_150,best,exchange,random,1359099,39.502407,0.030654,N-be75oi_150,2246534
N-be75oi_150,best,exchange,cw,1959275,12.786764,0.02973,N-be75oi_150,2246534
N-be75oi_150,best,insert,random,1301431,42.069383,0.054191,N-be75oi_150,2246534
N-be75oi_150,best,insert,cw,1952686,13.08006,0.055268,N-be75oi_150,2246534
N-tiw56r66_250,first,transpose,random,3523360,28.798197,3.6e-05,N-tiw56r66_250,4948414
N-tiw56r66_250,first,transpose,cw,4124804,16.643919,0.004216,N-tiw56r66_250,4948414
N-tiw56r66_250,first,exchange,random,3522143,28.82279,2.2e-05,N-tiw56r66_250,4948414
N-tiw56r66_250,first,exchange,cw,4124804,16.643919,0.004195,N-tiw56r66_250,4948414
N-tiw56r66_250,first,insert,random,3522179,28.822063,2.3e-05,N-tiw56r66_250,4948414
N-tiw56r66_250,first,insert,cw,4124804,16.643919,0.006805,N-tiw56r66_250,4948414
N-tiw56r66_250,best,transpose,random,3529751,28.669044,0.002222,N-tiw56r66_250,4948414
N-tiw56r66_250,best,transpose,cw,4125213,16.635653,0.00849,N-tiw56r66_250,4948414
N-tiw56r66_250,best,exchange,random,3564410,27.968638,0.192127,N-tiw56r66_250,4948414
N-tiw56r66_250,best,exchange,cw,4148773,16.159541,0.211693,N-tiw56r66_250,4948414
N-tiw56r66_250,best,insert,random,3548188,28.29646,0.409804,N-tiw56r66_250,4948414
N-tiw56r66_250,best,insert,cw,4141836,16.299728,0.452197,N-tiw56r66_250,4948414
N-tiw56n54_150,first,transpose,random,497966,40.572949,1.4e-05,N-tiw56n54_150,837945
N-tiw56n54_150,first,transpose,cw,695269,17.026893,0.00094,N-tiw56n54_150,837945
N-tiw56n54_150,first,exchange,random,498126,40.553855,9e-06,N-tiw56n54_150,837945
N-tiw56n54_150,first,exchange,cw,695509,16.998252,0.000955,N-tiw56n54_150,837945
N-tiw56n54_150,first,insert,random,498127,40.553736,1e-05,N-tiw56n54_150,837945
N-tiw56n54_150,first,insert,cw,697157,16.80158,0.00128,N-tiw56n54_150,837945
N-tiw56n54_150,best,transpose,random,500650,40.252642,0.000336,N-tiw56n54_150,837945
N-tiw56n54_150,best,transpose,cw,695331,17.019494,0.001232,N-tiw56n54_150,837945
N-tiw56n54_150,best,exchange,random,517882,38.196182,0.033789,N-tiw56n54_150,837945
N-tiw56n54_150,best,exchange,cw,702852,16.121941,0.029874,N-tiw56n54_150,837945
N-tiw56n54_150,best,insert,random,512268,38.866155,0.053965,N-tiw56n54_150,837945
N-tiw56n54_150,best,insert,cw,701306,16.30644,0.055128,N-tiw56n54_150,837945
N-stabu1_250,first,transpose,random,5116896,33.911101,2.5e-05,N-stabu1_250,7742444
N-stabu1_250,first,transpose,cw,6524542,15.730201,0.004272,N-stabu1_250,7742444
N-stabu1_250,first,exchange,random,5116896,33.911101,1.7e-05,N-stabu1_250,7742444
N-stabu1_250,first,exchange,cw,6524542,15.730201,0.004556,N-stabu1_250,7742444
N-stabu1_250,first,insert,random,5116896,33.911101,2e-05,N-stabu1_250,7742444
N-stabu1_250,first,insert,cw,6524542,15.730201,0.007822,N-stabu1_250,7742444
N-stabu1_250,best,transpose,random,5118192,33.894362,0.002601,N-stabu1_250,7742444
N-stabu1_250,best,transpose,cw,6524747,15.727553,0.006762,N-stabu1_250,7742444
N-stabu1_250,best,exchange,random,5235107,32.384309,0.191954,N-stabu1_250,7742444
N-stabu1_250,best,exchange,cw,6587415,14.918145,0.218352,N-stabu1_250,7742444
N-stabu1_250,best,insert,random,5187968,32.993148,0.409376,N-stabu1_250,7742444
N-stabu1_250,best,insert,cw,6581609,14.993134,0.459159,N-stabu1_250,7742444
N-t65f11xx_250,first,transpose,random,5704273,32.169242,5.5e-05,N-t65f11xx_250,8409567
N-t65f11xx_250,first,transpose,cw,6993768,16.835575,0.004219,N-t65f11xx_250,8409567
N-t65f11xx_250,first,exchange,random,5704550,32.165949,2.3e-05,N-t65f11xx_250,8409567
N-t65f11xx_250,first,exchange,cw,6994408,16.827965,0.006704,N-t65f11xx_250,8409567
N-t65f11xx_250,first,insert,random,5704466,32.166947,3.7e-05,N-t65f11xx_250,8409567
N-t65f11xx_250,first,insert,cw,6993934,16.833602,0.01039,N-t65f11xx_250,8409567
N-t65f11xx_250,best,transpose,random,5719117,31.992729,0.002049,N-t65f11xx_250,8409567
N-t65f11xx_250,best,transpose,cw,6994759,16.823791,0.008394,N-t65f11xx_250,8409567
N-t65f11xx_250,best,exchange,random,5810499,30.906086,0.193279,N-t65f11xx_250,8409567
N-t65f11xx_250,best,exchange,cw,7036118,16.331982,0.205583,N-t65f11xx_250,8409567
N-t65f11xx_250,best,insert,random,5767329,31.41943,0.409441,N-t65f11xx_250,8409567
N-t65f11xx_250,best,insert,cw,7022143,16.498162,0.447416,N-t65f11xx_250,8409567
N-t70n11xx_250,first,transpose,random,1625962,33.481891,2.4e-05,N-t70n11xx_250,2444390
N-t70n11xx_250,first,transpose,cw,2007614,17.868507,0.004246,N-t70n11xx_250,2444390
N-t70n11xx_250,first,exchange,random,1625962,33.481891,2.3e-05,N-t70n11xx_250,2444390
N-t70n11xx_250,first,exchange,cw,2007614,17.868507,0.004187,N-t70n11xx_250,2444390
N-t70n11xx_250,first,insert,random,1625962,33.481891,1.6e-05,N-t70n11xx_250,2444390
N-t70n11xx_250,first,insert,cw,2007614,17.868507,0.00422,N-t70n11xx_250,2444390
N-t70n11xx_250,best,transpose,random,1630174,33.309578,0.001594,N-t70n11xx_250,2444390
N-t70n11xx_250,best,transpose,cw,2007782,17.861634,0.00597,N-t70n11xx_250,2444390
N-t70n11xx_250,best,exchange,random,1657499,32.191712,0.246571,N-t70n11xx_250,2444390
N-t70n11xx_250,best,exchange,cw,2021524,17.299449,0.251442,N-t70n11xx_250,2444390
N-t70n11xx_250,best,insert,random,1643616,32.759666,0.463198,N-t70n11xx_250,2444390
N-t70n11xx_250,best,insert,cw,2018567,17.42042,0.457094,N-t70n11xx_250,2444390
N-t59n11xx_150,first,transpose,random,203878,36.080386,1.6e-05,N-t59n11xx_150,318960
N-t59n11xx_150,first,transpose,cw,253729,20.451154,0.000907,N-t59n11xx_150,318960
N-t59n11xx_150,first,exchange,random,204259,35.960936,1.5e-05,N-t59n11xx_150,318960
N-t59n11xx_150,first,exchange,cw,253721,20.453662,0.0009,N-t59n11xx_150,318960
N-t59n11xx_150,first,insert,random,204225,35.971595,1.5e-05,N-t59n11xx_150,318960
N-t59n11xx_150,first,insert,cw,253778,20.435791,0.00096,N-t59n11xx_150,318960
N-t59n11xx_150,best,transpose,random,204938,35.748056,0.000335,N-t59n11xx_150,318960
N-t59n11xx_150,best,transpose,cw,253756,20.442689,0.001239,N-t59n11xx_150,318960
N-t59n11xx_150,best,exchange,random,210132,34.119639,0.031198,N-t59n11xx_150,318960
N-t59n11xx_150,best,exchange,cw,257380,19.306496,0.029854,N-t59n11xx_150,318960
N-t59n11xx_150,best,insert,random,208305,34.692438,0.054854,N-t59n11xx_150,318960
N-t59n11xx_150,best,insert,cw,256469,19.592112,0.05515,N-t59n11xx_150,318960
N-t70d11xx_250,first,transpose,random,11020832,31.29403,3.2e-05,N-t70d11xx_250,16040574
N-t70d11xx_250,first,transpose,cw,13433276,16.254393,0.004153,N-t70d11xx_250,16040574
N-t70d11xx_250,first,exchange,random,11020429,31.296542,3.7e-05,N-t70d11xx_250,16040574
N-t70d11xx_250,first,exchange,cw,13433055,16.255771,0.004441,N-t70d11xx_250,16040574
N-t70d11xx_250,first,insert,random,11020605,31.295445,5.2e-05,N-t70d11xx_250,16040574
N-t70d11xx_250,first,insert,cw,13433933,16.250298,0.011295,N-t70d11xx_250,16040574
