instance,pivoting_rule,neighborhood,initial_solution,cost,delta_percent,time_seconds,instance_clean,best_known
N-t70d11xx_250,best,transpose,random,11035219,31.204338,0.001774,N-t70d11xx_250,16040574
N-t70d11xx_250,best,transpose,cw,13434169,16.248826,0.006655,N-t70d11xx_250,16040574
N-t70d11xx_250,best,exchange,random,11187928,30.252321,0.187209,N-t70d11xx_250,16040574
N-t70d11xx_250,best,exchange,cw,13524335,15.686714,0.204498,N-t70d11xx_250,16040574
N-t70d11xx_250,best,insert,random,11122711,30.658897,0.452146,N-t70d11xx_250,16040574
N-t70d11xx_250,best,insert,cw,13497497,15.854027,0.458843,N-t70d11xx_250,16040574
N-t74d11xx_250,first,transpose,random,16799164,31.236217,4.7e-05,N-t74d11xx_250,24430250
N-t74d11xx_250,first,transpose,cw,20244067,17.135244,0.004177,N-t74d11xx_250,24430250
N-t74d11xx_250,first,exchange,random,16798578,31.238616,2.3e-05,N-t74d11xx_250,24430250
N-t74d11xx_250,first,exchange,cw,20244067,17.135244,0.004639,N-t74d11xx_250,24430250
N-t74d11xx_250,first,insert,random,16798737,31.237965,6.4e-05,N-t74d11xx_250,24430250
N-t74d11xx_250,first,insert,cw,20244067,17.135244,0.007488,N-t74d11xx_250,24430250
N-t74d11xx_250,best,transpose,random,16819820,31.151666,0.003314,N-t74d11xx_250,24430250
N-t74d11xx_250,best,transpose,cw,20245291,17.130234,0.006668,N-t74d11xx_250,24430250
N-t74d11xx_250,best,exchange,random,17042990,30.238168,0.191826,N-t74d11xx_250,24430250
N-t74d11xx_250,best,exchange,cw,20413548,16.44151,0.204303,N-t74d11xx_250,24430250
N-t74d11xx_250,best,insert,random,16946757,30.632077,0.408471,N-t74d11xx_250,24430250
N-t74d11xx_250,best,insert,cw,20357068,16.672699,0.470189,N-t74d11xx_250,24430250
N-t69r11xx_150,first,transpose,random,7370420,37.833614,2.6e-05,N-t69r11xx_150,11855957
N-t69r11xx_150,first,transpose,cw,9407505,20.651661,0.001094,N-t69r11xx_150,11855957
N-t69r11xx_150,first,exchange,random,7370668,37.831522,1.1e-05,N-t69r11xx_150,11855957
N-t69r11xx_150,first,exchange,cw,9414598,20.591834,0.001056,N-t69r11xx_150,11855957
N-t69r11xx_150,first,insert,random,7370668,37.831522,1e-05,N-t69r11xx_150,11855957
N-t69r11xx_150,first,insert,cw,9413338,20.602462,0.00105,N-t69r11xx_150,11855957
N-t69r11xx_150,best,transpose,random,7409605,37.503105,0.000385,N-t69r11xx_150,11855957
N-t69r11xx_150,best,transpose,cw,9411867,20.614869,0.001431,N-t69r11xx_150,11855957
N-t69r11xx_150,best,exchange,random,7727208,34.824258,0.029257,N-t69r11xx_150,11855957
N-t69r11xx_150,best,exchange,cw,9552475,19.4289,0.030134,N-t69r11xx_150,11855957
N-t69r11xx_150,best,insert,random,7624473,35.690784,0.060255,N-t69r11xx_150,11855957
N-t69r11xx_150,best,insert,cw,9496917,19.897508,0.063077,N-t69r11xx_150,11855957
N-t70f11xx_150,first,transpose,random,3360721,34.744511,1.6e-05,N-t70f11xx_150,5150097
N-t70f11xx_150,first,transpose,cw,4190124,18.639901,0.00105,N-t70f11xx_150,5150097
N-t70f11xx_150,first,exchange,random,3362431,34.711307,1.7e-05,N-t70f11xx_150,5150097
N-t70f11xx_150,first,exchange,cw,4190124,18.639901,0.001049,N-t70f11xx_150,5150097
N-t70f11xx_150,first,insert,random,3362661,34.706841,1.5e-05,N-t70f11xx_150,5150097
N-t70f11xx_150,first,insert,cw,4190124,18.639901,0.001045,N-t70f11xx_150,5150097
N-t70f11xx_150,best,transpose,random,3377198,34.424575,0.000368,N-t70f11xx_150,5150097
N-t70f11xx_150,best,transpose,cw,4190124,18.639901,0.001426,N-t70f11xx_150,5150097
N-t70f11xx_150,best,exchange,random,3449308,33.024407,0.029153,N-t70f11xx_150,5150097
N-t70f11xx_150,best,exchange,cw,4242957,17.614037,0.029974,N-t70f11xx_150,5150097
N-t70f11xx_150,best,insert,random,3426846,33.460554,0.053469,N-t70f11xx_150,5150097
N-t70f11xx_150,best,insert,cw,4225099,17.960788,0.055259,N-t70f11xx_150,5150097
N-t74d11xx_150,first,transpose,random,6259135,33.385423,1.4e-05,N-t74d11xx_150,9396044
N-t74d11xx_150,first,transpose,cw,7757012,17.443852,0.000941,N-t74d11xx_150,9396044
N-t74d11xx_150,first,exchange,random,6264574,33.327537,1.6e-05,N-t74d11xx_150,9396044
N-t74d11xx_150,first,exchange,cw,7757012,17.443852,0.000914,N-t74d11xx_150,9396044
N-t74d11xx_150,first,insert,random,6264176,33.331772,1.3e-05,N-t74d11xx_150,9396044
N-t74d11xx_150,first,insert,cw,7757012,17.443852,0.000905,N-t74d11xx_150,9396044
N-t74d11xx_150,best,transpose,random,6274684,33.219938,0.00032,N-t74d11xx_150,9396044
N-t74d11xx_150,best,transpose,cw,7772219,17.282007,0.00125,N-t74d11xx_150,9396044
N-t74d11xx_150,best,exchange,random,6445609,31.400821,0.030482,N-t74d11xx_150,9396044
N-t74d11xx_150,best,exchange,cw,7856670,16.383214,0.029803,N-t74d11xx_150,9396044
N-t74d11xx_150,best,insert,random,6398521,31.901969,0.054,N-t74d11xx_150,9396044
N-t74d11xx_150,best,insert,cw,7823456,16.736703,0.05539,N-t74d11xx_150,9396044
N-t59n11xx_250,first,transpose,random,557102,32.522214,2.8e-05,N-t59n11xx_250,825608
N-t59n11xx_250,first,transpose,cw,679309,17.720153,0.004189,N-t59n11xx_250,825608
N-t59n11xx_250,first,exchange,random,557130,32.518822,2.2e-05,N-t59n11xx_250,825608
N-t59n11xx_250,first,exchange,cw,679302,17.721001,0.004159,N-t59n11xx_250,825608
N-t59n11xx_250,first,insert,random,557116,32.520518,2.2e-05,N-t59n11xx_250,825608
N-t59n11xx_250,first,insert,cw,679309,17.720153,0.01087,N-t59n11xx_250,825608
N-t59n11xx_250,best,transpose,random,558542,32.347797,0.001992,N-t59n11xx_250,825608
N-t59n11xx_250,best,transpose,cw,679375,17.712159,0.006665,N-t59n11xx_250,825608
N-t59n11xx_250,best,exchange,random,566360,31.400859,0.191804,N-t59n11xx_250,825608
N-t59n11xx_250,best,exchange,cw,683426,17.22149,0.232858,N-t59n11xx_250,825608
N-t59n11xx_250,best,insert,random,563003,31.807468,0.441523,N-t59n11xx_250,825608
N-t59n11xx_250,best,insert,cw,681732,17.426672,0.437499,N-t59n11xx_250,825608
N-be75eec_150,first,transpose,random,2062850,40.770833,1.1e-05,N-be75eec_150,3482828
N-be75eec_150,first,transpose,cw,2782854,20.097863,0.000936,N-be75eec_150,3482828
N-be75eec_150,first,exchange,random,2062875,40.770116,1.5e-05,N-be75eec_150,3482828
N-be75eec_150,first,exchange,cw,2782854,20.097863,0.000914,N-be75eec_150,3482828
N-be75eec_150,first,insert,random,2064483,40.723946,2.1e-05,N-be75eec_150,3482828
N-be75eec_150,first,insert,cw,2783450,20.08075,0.000916,N-be75eec_150,3482828
N-be75eec_150,best,transpose,random,2064747,40.716366,0.000342,N-be75eec_150,3482828
N-be75eec_150,best,transpose,cw,2783129,20.089967,0.001234,N-be75eec_150,3482828
N-be75eec_150,best,exchange,random,2191885,37.065942,0.03081,N-be75eec_150,3482828
N-be75eec_150,best,exchange,cw,2864128,17.7643,0.02962,N-be75eec_150,3482828
N-be75eec_150,best,insert,random,2137807,38.618646,0.053835,N-be75eec_150,3482828
N-be75eec_150,best,insert,cw,2850131,18.166186,0.055519,N-be75eec_150,3482828
N-be75np_150,first,transpose,random,4374361,39.02756,1.1e-05,N-be75np_150,7174325
N-be75np_150,first,transpose,cw,6058919,15.547191,0.000935,N-be75np_150,7174325
N-be75np_150,first,exchange,random,4375270,39.01489,1.2e-05,N-be75np_150,7174325
N-be75np_150,first,exchange,cw,6059293,15.541978,0.00098,N-be75np_150,7174325
N-be75np_150,first,insert,random,4383908,38.894488,1.8e-05,N-be75np_150,7174325
N-be75np_150,first,insert,cw,6059289,15.542034,0.000918,N-be75np_150,7174325
N-be75np_150,best,transpose,random,4377349,38.985912,0.000316,N-be75np_150,7174325
N-be75np_150,best,transpose,cw,6060845,15.520345,0.001239,N-be75np_150,7174325
N-be75np_150,best,exchange,random,4582841,36.121642,0.03117,N-be75np_150,7174325
N-be75np_150,best,exchange,cw,6102394,14.94121,0.029917,N-be75np_150,7174325
N-be75np_150,best,insert,random,4512729,37.098905,0.056022,N-be75np_150,7174325
N-be75np_150,best,insert,cw,6117806,14.726389,0.055987,N-be75np_150,7174325
N-t65n11xx_250,first,transpose,random,955123,33.178369,1.7e-05,N-t65n11xx_250,1429362
N-t65n11xx_250,first,transpose,cw,1184978,17.097418,0.004289,N-t65n11xx_250,1429362
N-t65n11xx_250,first,exchange,random,955123,33.178369,2e-05,N-t65n11xx_250,1429362
N-t65n11xx_250,first,exchange,cw,1184975,17.097628,0.006312,N-t65n11xx_250,1429362
N-t65n11xx_250,first,insert,random,955123,33.178369,2.1e-05,N-t65n11xx_250,1429362
N-t65n11xx_250,first,insert,cw,1185205,17.081537,0.011441,N-t65n11xx_250,1429362
N-t65n11xx_250,best,transpose,random,957446,33.015849,0.001728,N-t65n11xx_250,1429362
N-t65n11xx_250,best,transpose,cw,1185036,17.093361,0.006584,N-t65n11xx_250,1429362
N-t65n11xx_250,best,exchange,random,971853,32.007917,0.206323,N-t65n11xx_250,1429362
N-t65n11xx_250,best,exchange,cw,1191653,16.630427,0.236935,N-t65n11xx_250,1429362
N-t65n11xx_250,best,insert,random,965616,32.444265,0.433138,N-t65n11xx_250,1429362
N-t65n11xx_250,best,insert,cw,1190029,16.744044,0.440033,N-t65n11xx_250,1429362
N-t70l11xx_250,first,transpose,random,682260,38.707857,3.4e-05,N-t70l11xx_250,1113128
N-t70l11xx_250,first,transpose,cw,899355,19.20471,0.004191,N-t70l11xx_250,1113128
N-t70l11xx_250,first,exchange,random,683173,38.625836,0.000151,N-t70l11xx_250,1113128
N-t70l11xx_250,first,exchange,cw,899327,19.207225,0.004161,N-t70l11xx_250,1113128
N-t70l11xx_250,first,insert,random,682727,38.665904,0.000335,N-t70l11xx_250,1113128
N-t70l11xx_250,first,insert,cw,899298,19.20983,0.010865,N-t70l11xx_250,1113128
N-t70l11xx_250,best,transpose,random,683120,38.630598,0.001808,N-t70l11xx_250,1113128
N-t70l11xx_250,best,transpose,cw,899401,19.200577,0.006624,N-t70l11xx_250,1113128
N-t70l11xx_250,best,exchange,random,699402,37.167873,0.19077,N-t70l11xx_250,1113128
N-t70l11xx_250,best,exchange,cw,910617,18.192966,0.205524,N-t70l11xx_250,1113128
N-t70l11xx_250,best,insert,random,693288,37.717136,0.462807,N-t70l11xx_250,1113128
N-t70l11xx_250,best,insert,cw,906546,18.558692,0.494276,N-t70l11xx_250,1113128
N-t65l11xx_150,first,transpose,random,154047,39.207012,2.1e-05,N-t65l11xx_150,253396
N-t65l11xx_150,first,transpose,cw,216621,14.512857,0.001039,N-t65l11xx_150,253396
N-t65l11xx_150,first,exchange,random,154053,39.204644,1.5e-05,N-t65l11xx_150,253396
N-t65l11xx_150,first,exchange,cw,216601,14.52075,0.001032,N-t65l11xx_150,253396
N-t65l11xx_150,first,insert,random,154064,39.200303,0.000331,N-t65l11xx_150,253396
N-t65l11xx_150,first,insert,cw,216596,14.522723,0.000924,N-t65l11xx_150,253396
N-t65l11xx_150,best,transpose,random,154127,39.175441,0.000325,N-t65l11xx_150,253396
N-t65l11xx_150,best,transpose,cw,216621,14.512857,0.001259,N-t65l11xx_150,253396
N-t65l11xx_150,best,exchange,random,167630,33.846627,0.031047,N-t65l11xx_150,253396
N-t65l11xx_150,best,exchange,cw,218722,13.68372,0.029449,N-t65l11xx_150,253396
N-t65l11xx_150,best,insert,random,163135,35.620531,0.05372,N-t65l11xx_150,253396
N-t65l11xx_150,best,insert,cw,218318,13.843155,0.056442,N-t65l11xx_150,253396
N-t59b11xx_150,first,transpose,random,2053640,36.607245,1.8e-05,N-t59b11xx_150,3239550
N-t59b11xx_150,first,transpose,cw,2579520,20.374126,0.000985,N-t59b11xx_150,3239550
N-t59b11xx_150,first,exchange,random,2061280,36.37141,1.9e-05,N-t59b11xx_150,3239550
N-t59b11xx_150,first,exchange,cw,2579640,20.370422,0.000936,N-t59b11xx_150,3239550
N-t59b11xx_150,first,insert,random,2060300,36.401661,1.5e-05,N-t59b11xx_150,3239550
N-t59b11xx_150,first,insert,cw,2579690,20.368878,0.000951,N-t59b11xx_150,3239550
N-t59b11xx_150,best,transpose,random,2066920,36.197311,0.000337,N-t59b11xx_150,3239550
N-t59b11xx_150,best,transpose,cw,2579830,20.364557,0.001275,N-t59b11xx_150,3239550
N-t59b11xx_150,best,exchange,random,2110160,34.862558,0.030933,N-t59b11xx_150,3239550
N-t59b11xx_150,best,exchange,cw,2616110,19.244648,0.029663,N-t59b11xx_150,3239550
N-t59b11xx_150,best,insert,random,2094985,35.330987,0.055757,N-t59b11xx_150,3239550
N-t59b11xx_150,best,insert,cw,2602025,19.679431,0.055736,N-t59b11xx_150,3239550
N-t69r11xx_250,first,transpose,random,20195789,36.523022,4.2e-05,N-t69r11xx_250,31815927
N-t69r11xx_250,first,transpose,cw,26046310,18.134367,0.004309,N-t69r11xx_250,31815927
N-t69r11xx_250,first,exchange,random,20195789,36.523022,1.7e-05,N-t69r11xx_250,31815927
N-t69r11xx_250,first,exchange,cw,26083023,18.018975,0.004518,N-t69r11xx_250,31815927
N-t69r11xx_250,first,insert,random,20195789,36.523022,2.1e-05,N-t69r11xx_250,31815927
N-t69r11xx_250,first,insert,cw,26066662,18.070399,0.008592,N-t69r11xx_250,31815927
N-t69r11xx_250,best,transpose,random,20311079,36.160656,0.002566,N-t69r11xx_250,31815927
N-t69r11xx_250,best,transpose,cw,26048292,18.128138,0.006928,N-t69r11xx_250,31815927
N-t69r11xx_250,best,exchange,random,20724529,34.86115,0.200973,N-t69r11xx_250,31815927
N-t69r11xx_250,best,exchange,cw,26214061,17.607112,0.226078,N-t69r11xx_250,31815927
N-t69r11xx_250,best,insert,random,20515924,35.516812,0.44493,N-t69r11xx_250,31815927
N-t69r11xx_250,best,insert,cw,26229246,17.559385,0.463458,N-t69r11xx_250,31815927
N-t59d11xx_150,first,transpose,random,956644,34.597254,1.9e-05,N-t59d11xx_150,1462697
N-t59d11xx_150,first,transpose,cw,1168746,20.096507,0.000948,N-t59d11xx_150,1462697
N-t59d11xx_150,first,exchange,random,960566,34.329119,1.5e-05,N-t59d11xx_150,1462697
N-t59d11xx_150,first,exchange,cw,1168977,20.080714,0.000946,N-t59d11xx_150,1462697
N-t59d11xx_150,first,insert,random,959139,34.426679,1.5e-05,N-t59d11xx_150,1462697
N-t59d11xx_150,first,insert,cw,1168922,20.084474,0.000928,N-t59d11xx_150,1462697
N-t59d11xx_150,best,transpose,random,959256,34.41868,0.000337,N-t59d11xx_150,1462697
N-t59d11xx_150,best,transpose,cw,1168833,20.090559,0.001251,N-t59d11xx_150,1462697
N-t59d11xx_150,best,exchange,random,984867,32.667736,0.031417,N-t59d11xx_150,1462697
N-t59d11xx_150,best,exchange,cw,1191903,18.513335,0.029718,N-t59d11xx_150,1462697
N-t59d11xx_150,best,insert,random,975215,33.327613,0.056133,N-t59d11xx_150,1462697
N-t59d11xx_150,best,insert,cw,1185697,18.93762,0.056652,N-t59d11xx_150,1462697
N-t75e11xx_150,first,transpose,random,26191607,36.994262,1.5e-05,N-t75e11xx_150,41570193
N-t75e11xx_150,first,transpose,cw,33273743,19.957689,0.000943,N-t75e11xx_150,41570193
N-t75e11xx_150,first,exchange,random,26191204,36.995231,9e-06,N-t75e11xx_150,41570193
N-t75e11xx_150,first,exchange,cw,33273743,19.957689,0.00094,N-t75e11xx_150,41570193
N-t75e11xx_150,first,insert,random,26191381,36.994805,9e-06,N-t75e11xx_150,41570193
N-t75e11xx_150,first,insert,cw,33273743,19.957689,0.000916,N-t75e11xx_150,41570193
N-t75e11xx_150,best,transpose,random,26301962,36.728795,0.000316,N-t75e11xx_150,41570193
N-t75e11xx_150,best,transpose,cw,33327293,19.828871,0.001235,N-t75e11xx_150,41570193
N-t75e11xx_150,best,exchange,random,27316059,34.289314,0.030806,N-t75e11xx_150,41570193
N-t75e11xx_150,best,exchange,cw,33585920,19.206726,0.029857,N-t75e11xx_150,41570193
N-t75e11xx_150,best,insert,random,26877423,35.344483,0.053663,N-t75e11xx_150,41570193
N-t75e11xx_150,best,insert,cw,33565259,19.256427,0.056596,N-t75e11xx_150,41570193
N-t65b11xx_250,first,transpose,random,11012780,36.246483,2.2e-05,N-t65b11xx_250,17273996
N-t65b11xx_250,first,transpose,cw,14496063,16.081589,0.004247,N-t65b11xx_250,17273996
N-t65b11xx_250,first,exchange,random,11012780,36.246483,1.5e-05,N-t65b11xx_250,17273996
N-t65b11xx_250,first,exchange,cw,14495969,16.082133,0.004222,N-t65b11xx_250,17273996
N-t65b11xx_250,first,insert,random,11012780,36.246483,1.6e-05,N-t65b11xx_250,17273996
N-t65b11xx_250,first,insert,cw,14496122,16.081247,0.00717,N-t65b11xx_250,17273996
N-t65b11xx_250,best,transpose,random,11032706,36.13113,0.003863,N-t65b11xx_250,17273996
N-t65b11xx_250,best,transpose,cw,14496971,16.076332,0.007388,N-t65b11xx_250,17273996
N-t65b11xx_250,best,exchange,random,11270578,34.754078,0.201313,N-t65b11xx_250,17273996
N-t65b11xx_250,best,exchange,cw,14618628,15.372054,0.227995,N-t65b11xx_250,17273996
N-t65b11xx_250,best,insert,random,11184918,35.249968,0.431776,N-t65b11xx_250,17273996
N-t65b11xx_250,best,insert,cw,14597249,15.495818,0.473769,N-t65b11xx_250,17273996
N-tiw56n72_250,first,transpose,random,7647880,31.407339,5.4e-05,N-tiw56n72_250,11149706
N-tiw56n72_250,first,transpose,cw,9409074,15.611461,0.004168,N-tiw56n72_250,11149706
N-tiw56n72_250,first,exchange,random,7577087,32.042271,2.3e-05,N-tiw56n72_250,11149706
N-tiw56n72_250,first,exchange,cw,9409085,15.611362,0.004647,N-tiw56n72_250,11149706
N-tiw56n72_250,first,insert,random,7577143,32.041769,2.9e-05,N-tiw56n72_250,11149706
N-tiw56n72_250,first,insert,cw,9409979,15.603344,0.009961,N-tiw56n72_250,11149706
N-tiw56n72_250,best,transpose,random,7647880,31.407339,0.00186,N-tiw56n72_250,11149706
N-tiw56n72_250,best,transpose,cw,9414856,15.559603,0.006561,N-tiw56n72_250,11149706
N-tiw56n72_250,best,exchange,random,7763393,30.371321,0.195983,N-tiw56n72_250,11149706
N-tiw56n72_250,best,exchange,cw,9485897,14.922447,0.210853,N-tiw56n72_250,11149706
N-tiw56n72_250,best,insert,random,7692142,31.01036,0.416247,N-tiw56n72_250,11149706
N-tiw56n72_250,best,insert,cw,9490232,14.883567,0.459773,N-tiw56n72_250,11149706
N-t70f11xx_250,first,transpose,random,9417651,30.681897,2.4e-05,N-t70f11xx_250,13586135
N-t70f11xx_250,first,transpose,cw,11379690,16.240417,0.004802,N-t70f11xx_250,13586135
N-t70f11xx_250,first,exchange,random,9417651,30.681897,2.1e-05,N-t70f11xx_250,13586135
N-t70f11xx_250,first,exchange,cw,11380036,16.23787,0.00839,N-t70f11xx_250,13586135
N-t70f11xx_250,first,insert,random,9417651,30.681897,2.6e-05,N-t70f11xx_250,13586135
N-t70f11xx_250,first,insert,cw,11379604,16.24105,0.009248,N-t70f11xx_250,13586135
N-t70f11xx_250,best,transpose,random,9440698,30.512261,0.001788,N-t70f11xx_250,13586135
N-t70f11xx_250,best,transpose,cw,11381452,16.227448,0.006651,N-t70f11xx_250,13586135
N-t70f11xx_250,best,exchange,random,9594538,29.37993,0.212165,N-t70f11xx_250,13586135
N-t70f11xx_250,best,exchange,cw,11451188,15.71416,0.214915,N-t70f11xx_250,13586135
N-t70f11xx_250,best,insert,random,9524520,29.895294,0.409384,N-t70f11xx_250,13586135
N-t70f11xx_250,best,insert,cw,11432232,15.853685,0.440735,N-t70f11xx_250,13586135
N-t59b11xx_250,first,transpose,random,5632330,33.043387,2.5e-05,N-t59b11xx_250,8411910
N-t59b11xx_250,first,transpose,cw,6950335,17.375067,0.004371,N-t59b11xx_250,8411910
N-t59b11xx_250,first,exchange,random,5634325,33.019671,0.000159,N-t59b11xx_250,8411910
N-t59b11xx_250,first,exchange,cw,6950615,17.371738,0.006342,N-t59b11xx_250,8411910
N-t59b11xx_250,first,insert,random,5632330,33.043387,6.1e-05,N-t59b11xx_250,8411910
N-t59b11xx_250,first,insert,cw,6950415,17.374116,0.01058,N-t59b11xx_250,8411910
N-t59b11xx_250,best,transpose,random,5647510,32.862929,0.001805,N-t59b11xx_250,8411910
N-t59b11xx_250,best,transpose,cw,6950655,17.371263,0.00666,N-t59b11xx_250,8411910
N-t59b11xx_250,best,exchange,random,5730045,31.881761,0.211259,N-t59b11xx_250,8411910
N-t59b11xx_250,best,exchange,cw,6989510,16.909358,0.241586,N-t59b11xx_250,8411910
N-t59b11xx_250,best,insert,random,5693105,32.3209,0.433661,N-t59b11xx_250,8411910
N-t59b11xx_250,best,insert,cw,6976120,17.068537,0.448276,N-t59b11xx_250,8411910
N-be75tot_250,first,transpose,random,21031817,32.064722,1.7e-05,N-be75tot_250,30958609
N-be75tot_250,first,transpose,cw,25681049,17.047148,0.00417,N-be75tot_250,30958609
N-be75tot_250,first,exchange,random,21031817,32.064722,1.6e-05,N-be75tot_250,30958609
N-be75tot_250,first,exchange,cw,25681470,17.045788,0.004218,N-be75tot_250,30958609
N-be75tot_250,first,insert,random,21031817,32.064722,1.6e-05,N-be75tot_250,30958609
N-be75tot_250,first,insert,cw,25681049,17.047148,0.009581,N-be75tot_250,30958609
N-be75tot_250,best,transpose,random,21125758,31.761282,0.003519,N-be75tot_250,30958609
N-be75tot_250,best,transpose,cw,25682978,17.040917,0.006758,N-be75tot_250,30958609
N-be75tot_250,best,exchange,random,21413653,30.831346,0.201285,N-be75tot_250,30958609
N-be75tot_250,best,exchange,cw,25876198,16.416794,0.251603,N-be75tot_250,30958609
N-be75tot_250,best,insert,random,21263793,31.315412,0.431095,N-be75tot_250,30958609
N-be75tot_250,best,insert,cw,25824175,16.584834,0.45385,N-be75tot_250,30958609
